,fo_r,fm_r,tau,bias,rmse,fo_err,fm_err,tau_err,nfl,niters,flag,success,datetime
0,0.167970427603828,0.187562969976825,286.93363822238143,0.05921778688770207,0.005338530912967689,0.0009359062993760056,0.005026364378507638,141.9908815879993,40,18,2,True,2016-07-06 18:04:04
1,0.20182826256992598,0.2146941667023428,315.7078033954494,0.04941364996635713,0.006489839698782716,0.0011505907967791888,0.006023363357124553,281.0290805869661,40,11,1,True,2016-07-06 18:04:17
2,0.17638054512469978,0.19247638041301482,152.97414089049047,0.05654807456292464,0.004425294488627112,0.0007411962548820568,0.004385454038169352,95.09053687018762,40,11,1,True,2016-07-06 18:04:29
3,0.17184611497358038,0.18441352845090891,508.78149861271777,0.05783586513232976,0.0033701663037814652,0.000639830858112523,0.0028459564399557886,210.78777158149612,40,10,1,True,2016-07-06 18:04:41
4,0.20384031798424268,0.2140054985722616,725.0123505392417,0.04881700290086884,0.006421717627630656,0.001333319791665125,0.004943932257828487,652.8860416339982,40,11,1,True,2016-07-06 18:04:53
5,0.18726363575207688,0.19987486487184192,845.1831650804589,0.05295469365777221,0.005250398525454,0.001146232598457374,0.0038761130893322764,488.52852725196266,40,7,1,True,2016-07-06 18:05:50
6,0.1790919389387857,0.19320841432223668,215.26856329145917,0.05568112812118463,0.004852673586201311,0.0008297886461556811,0.004713882693887396,147.2098362836763,40,9,1,True,2016-07-06 18:06:02
7,0.20416764601520487,0.23427394371493482,245.37440854229368,0.04868365858799977,0.006141206729981109,0.0010620541696619225,0.005891501634859472,95.38371409464372,40,11,2,True,2016-07-06 18:06:14
8,0.1815459737229259,0.20396184632742406,460.3594227534867,0.054580510852814505,0.004790202840172115,0.0008939263055371163,0.004143388861546651,156.06379536959918,40,13,2,True,2016-07-06 18:06:26
9,0.17926020695873526,0.19631789990469348,266.1633499781706,0.055541693963380497,0.0044265844603385415,0.0007699683714781621,0.004206117688029535,128.23471841104768,40,9,1,True,2016-07-06 18:06:38
10,0.20645523670494784,0.22493516315568798,438.69264823080897,0.04813765425385924,0.005635133350710244,0.0010436663271430765,0.004922328237789835,215.1927394443978,40,13,1,True,2016-07-06 18:06:51
11,0.18335481518306507,0.1944055916059611,491.94192205486866,0.05429732659643849,0.0048576721670009065,0.0009173009017564679,0.00413670001049466,337.1076269481048,40,35,2,True,2016-07-06 18:07:03
12,0.176785794273876,0.1991685571215117,177.1523323691317,0.056321270558556694,0.004249640188189584,0.0007172573253803196,0.004183670199782147,71.69199418062685,40,11,1,True,2016-07-06 18:07:15
13,0.20065015904942785,0.22603299264677917,308.58956284946885,0.04951181676439404,0.005483822352195063,0.0009690452610204104,0.005106801469937735,118.4261024407401,40,10,1,True,2016-07-06 18:07:27
14,0.18152210141468947,0.19481489352572842,396.7923691902303,0.05484613447483535,0.005157805128517974,0.0009399319597275488,0.00460165860739142,255.1395908523001,40,23,2,True,2016-07-06 18:07:39
15,0.17445398561131345,0.18698726369637483,597.3962399612356,0.05694372446125719,0.004360993489039283,0.0008577483027148251,0.003538030337192353,308.6972712313206,40,8,2,True,2016-07-06 18:07:51
16,0.20019665309030343,0.21223466090383855,432.57194919381794,0.04976526216432922,0.005754413305672839,0.0010637703898028624,0.005043730079940898,333.4373428854203,40,11,2,True,2016-07-06 18:08:04
17,0.18122511943329195,0.20158919513333093,826.6749873328533,0.0544007238885752,0.004464525550062445,0.0009662276868661048,0.0033084804458832677,252.3228723814489,40,10,1,True,2016-07-06 18:08:16
18,0.17248298937218187,0.1862545807386583,680.8855678696915,0.05749792527901469,0.004583259424045379,0.0009325834303670562,0.0035896976274353166,326.86690562089484,40,9,1,True,2016-07-06 18:08:28
19,0.201545493534413,0.22699878363234977,147.67971601295412,0.049437474847317586,0.0053576327343735335,0.0008964685806308662,0.005316129327444221,71.44035599112831,40,15,1,True,2016-07-06 18:08:40
20,0.1816805550695237,0.1873587430320166,3155.7746102247147,0.05438706004356116,0.004384076693326564,0.0034155599056524093,0.0022653894101054965,5049.304543808635,40,6,1,True,2016-07-06 18:08:52
21,0.20746418391237578,0.2231911858348417,489.3343864721064,0.04795479408265625,0.007136666352447017,0.0013480016840058669,0.0061068117861680015,347.42885780503354,40,28,2,True,2016-07-06 18:09:37
22,0.186603695334424,0.1971291776333814,348.56856904348973,0.053422624602995156,0.0044541428436096625,0.0007974678102279351,0.004071550414087099,252.9018492832817,40,16,2,True,2016-07-06 18:09:49
23,0.17997769360637045,0.19444071178560388,766.4683372629728,0.055045743016782285,0.00469196956161655,0.0009891036708502324,0.0035551770012727355,350.5839358203833,40,12,2,True,2016-07-06 18:10:01
24,0.2057722596831301,0.22553757376551567,306.1048161237455,0.0483937598579013,0.007258985752848193,0.0012840271111814539,0.006768648766924502,200.18820784165473,40,16,2,True,2016-07-06 18:10:13
25,0.18945702691996796,0.20463997984332136,324.73459713751487,0.052578712082940245,0.005829109768745999,0.0010358178225809184,0.005386719173040551,218.2786358678089,40,15,2,True,2016-07-06 18:10:26
26,0.20069755219342164,0.2153076160562538,816.3593199356577,0.04938937204982865,0.005501260383141462,0.0011865886251608735,0.004093392390665606,428.92390624521653,40,28,2,True,2016-07-06 18:11:11
27,0.18202465577761295,0.20088975766401368,369.8707179993795,0.054578491613514926,0.00393834517109995,0.000710436632505562,0.0035587849184231645,130.0260662570066,40,9,1,True,2016-07-06 18:11:23
28,0.1717915130476576,0.18688011782066732,351.36196999509446,0.05790711232693747,0.003908337882544802,0.0007002998611739573,0.0035642940165463107,155.54548094616118,40,11,1,True,2016-07-06 18:11:35
29,0.20585487047199436,0.23291755338968884,324.63973499671835,0.04824216707182881,0.006122882747953889,0.0010885142955160444,0.005659051713826043,128.5652414873669,40,15,1,True,2016-07-06 18:11:48
30,0.17958036652751755,0.19857125295912068,795.7208943560714,0.05496891723598947,0.0043845444612155265,0.0009357910236594957,0.0032860847866654943,257.3893102031628,40,9,1,True,2016-07-06 18:12:00
31,0.16951974071448192,0.17909557452991895,520.0103396978162,0.058725005714577276,0.0041696304429843295,0.0007955117408990735,0.0035042896386391726,347.85189237881883,40,8,1,True,2016-07-06 18:12:12
32,0.19933533287259542,0.21856591280056625,297.3680125455214,0.049932291341290895,0.005725228763178157,0.0010074570086380105,0.005368791062469261,159.13928246852674,40,24,1,True,2016-07-06 18:12:24
33,0.18150683724244912,0.1999895427600283,254.71188114795717,0.05485102468475662,0.004820725056932445,0.0008355760938208492,0.004604938758722774,125.02914925506762,40,13,2,True,2016-07-06 18:12:36
34,0.1672799405764013,0.18000272105734988,178.35895165113283,0.059623054097440786,0.003476535726615613,0.000586674882970175,0.003421550599278734,103.68900905285125,40,18,1,True,2016-07-06 18:12:48
35,0.1947304701350669,0.21129861003110892,913.1531050846246,0.05077722617713146,0.006100738425425335,0.0013740572824726678,0.004392928697918093,461.7909731418965,40,12,2,True,2016-07-06 18:13:01
36,0.18091524214328605,0.19901238504110028,325.0152383694979,0.05496580717449911,0.004080396863630039,0.0007241875568699869,0.0037715715405185406,128.2139964500298,40,23,2,True,2016-07-06 18:13:13
37,0.16789741108185732,0.17895541122806063,461.5045202693742,0.05927031421540745,0.0038215710842394975,0.0007128284458336741,0.003300438974298443,252.71271303662263,40,14,2,True,2016-07-06 18:13:25
38,0.19956037978069444,0.2135432080597369,584.54009429184,0.049809702300142186,0.0059266381474222755,0.0011606472156681664,0.004843987867225529,370.57994854569625,40,17,2,True,2016-07-06 18:13:37
39,0.1815000501525711,0.20387811410994403,352.247385190369,0.054703036860133794,0.0049865670334952586,0.0008942776303209856,0.004545119901253151,134.12347911053226,40,11,2,True,2016-07-06 18:13:49
40,0.16843323589350623,0.18050544910599545,230.69070579549896,0.059190382559198396,0.0033001014177623062,0.0005666855190133819,0.0031851659176736257,122.49325750724365,40,12,1,True,2016-07-06 18:14:01
41,0.1738637109459705,0.19043506454896547,349.78790714335815,0.05721242320181858,0.005014217054455317,0.0008984850698439228,0.004578742162227614,181.3153905016239,40,12,1,True,2016-07-06 18:27:14
42,0.1619596215511919,0.1707429092743162,677.7353310235889,0.06139551262543226,0.0036504699610988077,0.000741224937378721,0.0028632954922591346,406.59319423350627,40,12,1,True,2016-07-06 18:27:26
43,0.19392664513607433,0.21759724620740423,429.0911468560588,0.05113970114846231,0.005806997503976403,0.0010714149777709347,0.005095976584460484,170.3913058855589,40,9,1,True,2016-07-06 18:27:38
44,0.1757752239227879,0.19072742543798077,314.2214180740594,0.056631384200923916,0.00401276826007324,0.0007095832236512877,0.003728031616360224,148.96074361228722,40,16,1,True,2016-07-06 18:27:50
45,0.16356647119281964,0.16793407978358862,482.6845431888372,0.06102802896713932,0.0035727165662845914,0.0006716499176943156,0.003055142657880378,618.1818270489294,40,24,2,True,2016-07-06 18:28:02
46,0.19141023888005404,0.20901104381240182,301.97825646725823,0.051998227620318284,0.0047976313123051385,0.0008448010524311562,0.004483418178208933,147.43504878652502,40,12,1,True,2016-07-06 18:28:15
47,0.17174174024544703,0.18212263135184217,420.99234328298394,0.057992506840496456,0.004016661621606051,0.0007381399871017623,0.003538500229295045,264.78503258613534,40,8,1,True,2016-07-06 18:28:27
48,0.1603149271682911,0.17010480915541087,948.813169214388,0.06183196406573309,0.003512089247650953,0.0008029770986197773,0.0024984669060021327,465.05240937112114,40,8,1,True,2016-07-06 18:28:39
49,0.18739456516611333,0.20636278130287172,1103.842905042354,0.052490010679969404,0.004995090182179119,0.001232508537368986,0.0034044703489953397,393.6868510653215,40,9,1,True,2016-07-06 18:28:51
50,0.1736877871986684,0.18379750500388187,569.2074582095204,0.05729238511453566,0.004770931559565657,0.0009280392159068994,0.0039246808618199885,403.7156261190614,40,14,2,True,2016-07-06 18:29:03
51,0.16252655748633688,0.18030731397426333,245.56846724738912,0.06122239496657674,0.003377982110800032,0.0005830150797738078,0.0032397532830363116,88.81461716549512,40,11,1,True,2016-07-06 18:29:15
52,0.1881457123806699,0.2084857600120385,416.94880896498375,0.052780912990160064,0.0060042647017359225,0.0011034255766678956,0.005304186150330267,200.83066081681164,40,35,2,True,2016-07-06 18:29:28
53,0.17296349895951663,0.1866930421425563,709.4460918179,0.05729981458863258,0.003327921734931129,0.0006844037636437041,0.0025766720392665214,245.8831710737083,40,8,1,True,2016-07-06 18:29:40
54,0.162133044004951,0.16906032356174588,493.89820506097794,0.06147580308506606,0.0034158082730965625,0.0006448652510256641,0.0029057240832539816,379.07529860465326,40,11,1,True,2016-07-06 18:29:52
55,0.19117015521625913,0.21530709038795853,343.1082512120459,0.05192148437120788,0.004403611669360898,0.0007869922207329477,0.004032062525460318,107.73331162214242,40,15,2,True,2016-07-06 18:30:04
56,0.17573084816850512,0.18381231374141863,649.1900284337966,0.05664632282717497,0.0038695620910106686,0.0007765755244857381,0.003072500195319592,452.9933912852507,40,11,1,True,2016-07-06 18:30:16
57,0.1626764412987805,0.173057831382856,793.2225600783283,0.06099806992773878,0.0038178984460647816,0.0008139746491917228,0.0028633363394255863,408.5362236284174,40,12,2,True,2016-07-06 18:30:28
58,0.19446045740737938,0.207464473075526,711.417670027565,0.051064197945595774,0.00545897976725703,0.0011252945067139774,0.0042244931011112445,427.46036415345617,40,14,2,True,2016-07-06 18:30:41
59,0.17852435140001852,0.1979412330650605,262.4307465222097,0.05573775909400429,0.004498903765070055,0.0007816355893920111,0.004282151709373162,113.40813384455545,40,12,1,True,2016-07-06 18:30:53
60,0.1688920527067108,0.17975785619682727,404.0565781256062,0.05894500090141302,0.002976420498461525,0.0005433153656603302,0.0026437609590088994,181.79612807139625,40,9,1,True,2016-07-06 18:31:05
61,0.1990971053297032,0.21584028391604357,199.29171174147223,0.05008817914546056,0.005560297928414339,0.0009462063816479782,0.005433979614057831,135.19603914419687,40,32,2,True,2016-07-06 18:31:17
62,0.1805137500272825,0.19694405162777004,402.1389280138574,0.05505715696899559,0.0038880696750353237,0.0007096207756030321,0.0034600764408185126,156.5140414272495,40,11,1,True,2016-07-06 18:31:29
63,0.17130088110283961,0.18765612958252575,294.32036889269625,0.05808947100835717,0.003709880134298705,0.0006513729982114039,0.0034786105329582795,120.16708094475062,40,9,2,True,2016-07-06 18:31:41
64,0.1987039907599689,0.2142288145082406,495.4134774405422,0.05003639977012945,0.005966781463406171,0.001129201046495624,0.005072136881438156,296.49823031079274,40,8,1,True,2016-07-06 18:31:54
65,0.1815633922856037,0.19534689965198604,882.7475215376076,0.05451858960530125,0.004255773204637912,0.0009444399923936945,0.003094814053285429,375.6594012102158,40,8,2,True,2016-07-06 18:32:06
66,0.1705287072268188,0.18697188583349256,150.2608376445249,0.058455026378291336,0.0029838591166276396,0.0004988993819209246,0.0029589345029641377,62.14264958452106,40,15,2,True,2016-07-06 18:32:18
67,0.19949904456203454,0.2212294531112855,499.38054680887734,0.049725457771158874,0.007109251730931174,0.0013490053151221306,0.006035470891378114,254.15404753724096,40,19,2,True,2016-07-06 18:32:30
68,0.18644075561271434,0.20075852587750792,599.7583799345728,0.053244986730830265,0.004203232071623125,0.0008272831380781905,0.00340897464477347,261.20676672653366,40,8,1,True,2016-07-06 18:32:42
69,0.17128587948069632,0.18346238952319993,395.8319949696732,0.058107722407311456,0.0035856076520137353,0.0006527243406958131,0.003198205209825526,192.57529362041834,40,22,1,True,2016-07-06 18:32:55
70,0.20062397185546055,0.21697334665616716,783.7238669257304,0.04936330530068812,0.005115383085417608,0.0010874430068074164,0.0038520644317888556,344.47380546214396,40,18,2,True,2016-07-06 18:33:07
71,0.18526103140826458,0.2000653989480363,416.3078941874064,0.05368765280941913,0.004476325027119429,0.000821434681946637,0.003952799716199082,205.1941751521315,40,10,1,True,2016-07-06 18:33:19
72,0.17000059799299375,0.18077587004006498,559.4648023651789,0.058488128529205485,0.0034407307238283457,0.0006661206561453554,0.0028387841656869134,269.47778920789466,40,11,1,True,2016-07-06 18:33:31
73,0.19976952834865003,0.21376213596124463,274.3462612236399,0.04992245961617523,0.00619570124517794,0.0010820451337951254,0.005865617865642259,223.89806769672194,40,19,2,True,2016-07-06 18:33:44
74,0.18051036607855828,0.2013746248974827,232.2003723441289,0.05513140979429821,0.004354484766846143,0.0007486609205287067,0.004200248208839509,93.92202258349143,40,10,1,True,2016-07-06 18:33:56
75,0.17067113308806128,0.1823521111132207,381.961091746514,0.058326889799944014,0.0030195962492272814,0.0005467261133904127,0.0027122028486026195,164.82317413644793,40,8,1,True,2016-07-06 18:34:08
76,0.20219025034856627,0.21569361827882527,382.3551958095647,0.04928258143413929,0.006179997052969317,0.0011216309236657758,0.005552547132601821,292.086012717707,40,28,2,True,2016-07-06 18:34:20
77,0.05393340348829778,0.06311109680001874,31384.313276072015,0.16155342334042672,0.0036248996387000837,0.22777156873757698,0.0015364764856634161,878905.792490882,40,8,1,True,2016-07-06 18:36:39
78,0.07870243333332862,0.07103202367837554,26774.271343475262,0.13918145086450143,0.002827849846440093,0.12945379623518796,0.0012027742281902143,520355.5370475263,40,11,1,True,2016-07-06 18:36:51
79,,,,,,,,,40,,-2,False,2016-07-06 18:37:03
80,0.06301866554836408,0.06789373890960906,100.0000344655716,0.15891175023971024,0.0038010720563183983,0.0006262065047118649,0.0037970440822702426,223.38210199307986,40,8,1,True,2016-07-06 18:37:16
81,,,,,,,,,40,,-2,False,2016-07-06 18:37:28
82,,,,,,,,,40,,-2,False,2016-07-06 18:37:40
83,0.0625661157000919,0.06434655922564686,407.5047858891282,0.15983757985700386,0.0028856043063345362,0.000527315175034607,0.0025588979156507467,1082.465554548953,40,15,1,True,2016-07-06 18:37:52
84,0.0707079234672487,0.0731638533607224,170.62637034051662,0.1414631541804451,0.0027854365408534693,0.00046874272907296223,0.002747510202760015,418.41996164966037,40,11,1,True,2016-07-06 18:38:04
85,0.06712620000000163,0.07601240138002069,32804.59958288194,0.1333521171156433,0.0027418997478639334,0.18813671843565,0.001160203379179697,779690.8438587906,40,9,1,True,2016-07-06 18:38:16
86,0.06180953816138895,0.07213397645728263,100.00001871919238,0.16182708324158096,0.0042641187248379005,0.0007026608067959948,0.004259677475798836,118.47166794996207,40,16,1,True,2016-07-06 18:38:29
87,0.36395343724495915,0.39644758562320526,100.00001081773428,0.02741140368953014,0.005298729940691836,0.0008738584916643568,0.005293182162130663,46.735510575782556,40,10,1,True,2016-07-06 19:12:52
88,0.29727608164878483,0.3087525603088766,341.37403715004973,0.033557352593883524,0.003171882993464158,0.0005659873957560009,0.0029079981562752455,162.65039811757387,40,18,1,True,2016-07-06 19:13:04
89,,,,,,,,,40,,-2,False,2016-07-06 19:13:16
90,0.18686540229966045,0.20503166875789489,350.2569964533332,0.05321031645950938,0.004498614865800185,0.0008060648785590676,0.00410412135408928,148.35629750420935,40,9,1,True,2016-07-06 19:17:16
91,0.17005553585957356,0.18274785794914958,322.6600614648444,0.05856367095061373,0.0037357966464124817,0.000662454944853412,0.0034549630322879728,166.41977141345268,40,18,1,True,2016-07-06 19:17:28
92,0.162848498996372,0.17613331352390907,137.4896566308937,0.06126698524199134,0.003658285641609667,0.0006094362343193181,0.003637337281339991,89.88773299003174,40,13,1,True,2016-07-06 19:17:40
93,0.1923844295524712,0.20150684286638912,464.3676897819405,0.0518438681438019,0.006723121348766612,0.001258126015002311,0.0058023808295623825,543.6503933040408,40,13,1,True,2016-07-06 19:21:40
94,0.1728390812856654,0.18818449688529695,191.8144117106315,0.05769411913732064,0.004931209446278879,0.0008365388085059719,0.004831885226061613,127.72281977439346,40,10,1,True,2016-07-06 19:21:52
95,0.16496907163421545,0.1808158134669696,280.7013500218852,0.060333591428153664,0.0038957682294089645,0.0006807886280275896,0.0036766982371310253,126.03437557196521,40,10,1,True,2016-07-06 19:22:04
96,0.19697521534892937,0.22327984720325478,100.0000000000513,0.05062056917351653,0.0055580488637846205,0.0009167723145785436,0.005553221505849795,60.71631426342135,40,11,1,True,2016-07-06 19:26:05
97,0.17671868716131742,0.18696747748499568,779.9094623164486,0.056213452403678074,0.004781116236988186,0.001013812158297154,0.0036054105832238736,511.60978267147846,40,22,1,True,2016-07-06 19:26:17
98,0.16410431827048313,0.17725238017336148,174.28699171838667,0.0607763800846519,0.003761059122583435,0.0006339769492336962,0.0037058193143850696,106.90277914202896,40,11,1,True,2016-07-06 19:26:29
99,0.19712165301178478,0.2138681434527999,238.6563684663289,0.050561235482851644,0.00566392113842606,0.0009770205521801802,0.005448353222023428,155.08179828322983,40,18,2,True,2016-07-06 19:30:29
100,0.17611944584127176,0.18993580790630066,641.2330420945868,0.056336072839979184,0.004271408764389553,0.000854799406088777,0.0034010017247696834,289.71623995777816,40,13,2,True,2016-07-06 19:30:41
101,0.16616296580527923,0.1727083004629182,474.1034724326436,0.06001406936934909,0.0037909950132636403,0.0007103813008279433,0.0032560641674112666,432.22290728730417,40,28,2,True,2016-07-06 19:30:53
102,0.18833524883880584,0.21186557916924847,100.00000000448983,0.052959060308586485,0.005639006332293072,0.0009302099973053471,0.0056332943497974415,68.71525531176665,40,11,1,True,2016-07-06 19:34:53
103,0.17164420389197343,0.1876131797390122,322.9396227791891,0.057981534351822836,0.00492784091606527,0.0008747613591149681,0.004558194968889805,174.54541588683125,40,9,1,True,2016-07-06 19:35:05
104,0.16246820008354715,0.17356435762163674,187.93035465150737,0.061413411286849115,0.004023512406692044,0.0006814049665450442,0.00394750385553629,142.0879666258985,40,31,1,True,2016-07-06 19:35:18
105,0.17902564748202443,0.19558601436147457,271.90467527305634,0.05564627868132452,0.005676449920309823,0.0009901088286070321,0.005383177500389122,171.95532629020028,40,24,1,True,2016-07-06 19:39:18
106,0.16347006223367555,0.17667673849656168,229.67224282614646,0.060988677144665,0.004505489454512497,0.0007740756399771075,0.004350548337549429,152.40957680274863,40,10,2,True,2016-07-06 19:39:30
107,0.1579810034369707,0.16718375209080263,355.2198769132855,0.06307229148583192,0.00285550752523292,0.000512078090403037,0.00259934851210204,187.69500710448705,40,21,2,True,2016-07-06 19:39:42
108,0.17925448224594287,0.17897552036406011,4643.7821501188755,0.05592490066525207,0.006556125591032228,0.009963161357487416,0.0031841747728353085,341347.57984890015,40,17,1,True,2016-07-06 19:43:42
109,0.16137743451906106,0.18273796420176858,485.51561331475483,0.06133247645853833,0.004303135973069341,0.0008102753141151811,0.0036739821403547345,152.90878787686785,40,10,1,True,2016-07-06 19:43:54
110,0.15838254940577315,0.16575986824339647,327.3554083081177,0.06297605048190229,0.0030332365444606423,0.0005386020603489868,0.0027986645821443585,234.7496342322216,40,14,1,True,2016-07-06 19:44:06
111,0.1725054936064251,0.18053720627597494,715.6662226942676,0.057704547395959364,0.0052621878304504755,0.0010866925435198173,0.004070039486161243,669.9722730988341,40,22,2,True,2016-07-06 19:48:07
112,0.15808645806382093,0.1716343892009751,327.29374834627134,0.06298234001101863,0.0047543936990370175,0.0008449211577672359,0.004393152501353687,200.49879238332232,40,23,2,True,2016-07-06 19:48:19
113,0.15385185932607584,0.16298689875556194,316.1830848325616,0.06479105436459928,0.0032735153546347333,0.0005790232028837247,0.003037163273020986,199.71049406015763,40,19,1,True,2016-07-06 19:48:31
