,fo_r,fm_r,tau,bias,rmse,fo_err,fm_err,tau_err,nfl,niters,flag,success,datetime
114,0.17887848867855138,0.18847376605713748,533.9974157262753,0.055713381728015064,0.006759490091990992,0.0012991862500358695,0.005646189348276576,574.5924929128562,40,27,1,True,2016-07-06 19:52:31
115,0.15797994095578746,0.1642634248794971,4919.3089871533575,0.062033512561125784,0.004084866298448405,0.006883663471815286,0.001958356635388746,10718.04927569629,40,7,1,True,2016-07-06 19:52:43
116,0.15676142256837441,0.16493051884951512,100.00000000000001,0.06372782600760288,0.0036203133030309298,0.0005962660954392502,0.0036166765496538854,127.32006397818814,40,17,1,True,2016-07-06 19:52:55
117,0.18575946643075308,0.19786620809906613,368.59561043947156,0.05365166380506034,0.005805984879770483,0.0010480489211862475,0.0052504152816056976,298.6915413260355,40,10,1,True,2016-07-06 19:56:55
118,0.16487529389225075,0.1723561179215779,820.5562546591451,0.060336649264338314,0.004729113518369503,0.001020718915279949,0.0035135542545110393,723.3555952397714,40,10,2,True,2016-07-06 19:57:07
119,0.1589413589455353,0.17044592600987393,294.98940135629414,0.06269992165518147,0.004154806921833744,0.0007297843595869318,0.003896037564198716,191.69157692008878,40,20,2,True,2016-07-06 19:57:19
120,0.18465806554942502,0.20448703129855597,488.9017243921538,0.05371107691625607,0.005300320018881579,0.001000528131272982,0.004517793806710905,203.95343274401282,40,9,1,True,2016-07-06 20:01:20
121,0.16780749280435758,0.18174382266667832,288.464618955112,0.05934867036331947,0.003957601952385457,0.000693431646911782,0.0037223267207897415,148.4175151643319,40,10,1,True,2016-07-06 20:01:32
122,0.15950654324095548,0.16514698763984892,602.0365724437177,0.06250061589856255,0.003755100724323573,0.0007393721733606168,0.003040902570770326,594.1003133351372,40,11,1,True,2016-07-06 20:01:44
123,0.18334258441283896,0.198583000546345,310.49661924964767,0.05431584908092336,0.004998661375116849,0.0008834830358816578,0.004650634415820189,180.46133832740844,40,11,1,True,2016-07-06 20:05:44
124,0.1682042740260873,0.18149376539926598,357.840122473165,0.05918745624041358,0.00469922292312375,0.0008443870433460356,0.004271957074599294,215.19750054858795,40,29,2,True,2016-07-06 20:05:56
125,0.15812881875218673,0.1697084736497192,310.81480862004287,0.06298968387207413,0.003220945990847595,0.0005686693684014609,0.002996114317593427,153.0838909448134,40,12,2,True,2016-07-06 20:06:08
126,0.17941562457799662,0.19236146731630577,518.5198981658125,0.05543236697257123,0.005542639887005328,0.0010576949780202445,0.004660229387490263,341.6487026311501,40,15,1,True,2016-07-06 20:10:08
127,0.1642066538792853,0.1778873001733003,357.08315348035757,0.06061070040416754,0.004562354374361209,0.0008195651313226207,0.0041481379722264075,202.63840011119493,40,10,1,True,2016-07-06 20:10:20
128,0.15643252673899843,0.16506092012565418,100.0000000000006,0.06384252398532574,0.0028946498968877407,0.00047665407597215947,0.0028915919176591026,96.12885852546663,40,9,1,True,2016-07-06 20:10:32
129,0.1763464484222302,0.19370806045719577,244.46382941362128,0.05648296699729547,0.005151037175441723,0.0008896804979400812,0.00494724714878313,138.52448179746608,40,26,2,True,2016-07-06 20:14:33
130,0.16053924990500448,0.16933695634697518,350.4542262477422,0.062118003582402014,0.00457647967058145,0.0008200474189119392,0.0041754162478498434,312.0833194357287,40,26,2,True,2016-07-06 20:14:45
131,0.1531249138999977,0.15992613025185856,642.299545200516,0.06502066416114656,0.0033123568612281953,0.0006626180675301903,0.002635999933447152,456.9017599997694,40,7,1,True,2016-07-06 20:14:57
132,0.17223392368963159,0.19098695781712327,848.80922360279,0.057264625258897375,0.005049742223966019,0.0011043592807420525,0.003713456045046044,316.888950353081,40,10,1,True,2016-07-06 20:18:57
133,0.15962246128454183,0.16850250040389977,100.00000000000003,0.06258949939463564,0.004103949313672977,0.0006762287548949266,0.004099566163117116,132.45079604583364,40,18,1,True,2016-07-06 20:19:09
134,0.15164551853995137,0.15634668454392497,703.0334837048762,0.06572722163321959,0.0029732557254230937,0.000609757927523079,0.0023087478665206134,637.0393394901419,40,24,2,True,2016-07-06 20:19:21
135,0.1732029485073823,0.1863254245035901,500.2770703061463,0.05743897479258588,0.006321048780595826,0.0011984041032683593,0.005360676185424028,374.53225538247693,40,27,2,True,2016-07-06 20:23:21
136,0.1574634730911128,0.16944077834456608,425.09118503260356,0.06318977221750387,0.0044924609088135585,0.0008269688716469015,0.003954832905816043,258.7010145748969,40,29,2,True,2016-07-06 20:23:33
137,0.15336312278912156,0.16323659222414708,100.00000554822788,0.0651173956635201,0.003506710549881825,0.0005776156290916699,0.003502968511246418,101.74373110844255,40,8,1,True,2016-07-06 20:23:45
138,0.17279735049889589,0.18206941938593488,398.7432606790858,0.05769372805498505,0.004886741630299446,0.000891268790520903,0.0043559576406655975,346.7587785926737,40,19,1,True,2016-07-06 20:27:46
139,0.15920611281157446,0.17355285313851268,351.0486294468345,0.06250554220609127,0.004771614359649507,0.0008553104160679335,0.004351530030840229,199.65749767215323,40,10,1,True,2016-07-06 20:27:58
140,0.15362367651684114,0.16648406247072112,100.00050743885741,0.06496100123511772,0.0030571299506278846,0.0005034447410699805,0.0030538453506619586,68.10436018437116,40,16,1,True,2016-07-06 20:28:10
141,0.1757838732652752,0.19114416270251794,100.00111123360836,0.05681319090914001,0.005769006449250949,0.000951828523997479,0.005762804665921133,107.59663511620994,40,13,1,True,2016-07-06 20:32:10
142,0.1615825475921167,0.17396869406411836,264.80988409393126,0.061677314124790855,0.00399622003357814,0.0006945351789587312,0.0037999875126437806,158.95264756210528,40,11,1,True,2016-07-06 20:32:22
143,0.15595404059501733,0.16490118977234805,100.00000000000664,0.06404534210915096,0.003499303590713074,0.0005764056497128191,0.0034955479025456098,112.0258440009033,40,9,1,True,2016-07-06 20:32:34
144,0.17209678108189774,0.18222427663637072,778.5425192929022,0.05774477506820952,0.005943954531002757,0.00126111750918226,0.0044873295445768775,643.1839710613496,40,23,2,True,2016-07-06 20:36:34
145,0.1594771405231111,0.17126511286623616,493.4943204096418,0.062339825838549426,0.0037505101848183753,0.0007080432113239076,0.0031930516575037495,244.52812593713705,40,33,1,True,2016-07-06 20:36:46
146,0.1534501444757332,0.1618378543987103,334.57728503323773,0.06497958885417728,0.0037163313650696414,0.000661801696229314,0.0034169273618886217,257.01892255310537,40,24,2,True,2016-07-06 20:36:58
147,0.17549748325727105,0.19129209857427482,154.13408136566304,0.056875080636202044,0.006294152080010786,0.0010557356305800193,0.00623887327383752,139.41704911296503,40,19,2,True,2016-07-06 20:40:59
148,0.1609272087531583,0.17087626998272354,144.1474916972191,0.062056337185193454,0.004546083503188972,0.0007593795660849384,0.004514050325642207,152.90657492594846,40,10,1,True,2016-07-06 20:41:11
149,0.15528723909693876,0.165999517042312,154.19238944419808,0.06426578634566649,0.003489500125671921,0.0005842825836257229,0.0034572187461397387,113.27633227479262,40,10,1,True,2016-07-06 20:41:23
150,0.15759723791233787,0.1825255858263386,30848.299115581274,0.05568192051987178,0.005886185553720247,0.3580366904798009,0.0025015266708005453,501005.7939853764,40,10,3,True,2016-07-06 20:45:23
151,0.17145060571684678,0.1652506480298066,49989.953630228214,0.060415279115388826,0.0046847126404720016,0.7452543109399244,0.0019677910684425606,6485819.427153365,40,12,1,True,2016-07-06 20:45:35
152,0.1558727344111635,0.1616731635348892,198.78609363880173,0.06408912959897099,0.0037444549741340637,0.0006362721071999035,0.0036600552199740365,262.235619766766,40,21,2,True,2016-07-06 20:45:47
153,0.17365269502812855,0.19495047139760505,203.9690640962267,0.057333577262513376,0.005067741950911562,0.0008635090930270038,0.004944319723773739,98.30300057036938,40,17,2,True,2016-07-06 20:49:47
154,0.15859094784388997,0.17079539413906386,519.7996488499288,0.06265950842329046,0.0040020808830195966,0.000763342947741511,0.003362501657646793,261.86856963337453,40,11,1,True,2016-07-06 20:49:59
155,0.15739628189116506,0.16456076194995428,234.9635186878875,0.06343373545281084,0.0039577276829620995,0.0006808655956253618,0.0038130642378122743,250.60639763564112,40,21,1,True,2016-07-06 20:50:11
156,0.1686570631725619,0.18179985739880927,207.50535383791077,0.059130471589224104,0.004359500562992781,0.0007432668585542869,0.004247137774806205,138.57206606662558,40,11,1,True,2016-07-06 20:54:12
157,0.15662010132313525,0.16740068264945335,142.9154010367497,0.06376199049666752,0.004778716127805208,0.0007980130290745419,0.004746287851695486,147.6796501999214,40,16,1,True,2016-07-06 20:54:24
158,0.1495677143480586,0.15839303994424064,566.087700050399,0.06650982178325315,0.003388149476097964,0.0006575563574398437,0.002789965108549568,326.90328958629544,40,9,1,True,2016-07-06 20:54:36
159,0.17056165934115425,0.1823925788846159,472.7099684371369,0.058340065466646863,0.004829381788725383,0.0009054636646622007,0.004148737299700433,303.9558379569514,40,8,1,True,2016-07-06 20:58:36
160,0.15749153096793966,0.1690022507395071,215.039522897105,0.0633295198614632,0.004090777881557725,0.0006991644138407743,0.00397347448126522,151.92354308443672,40,11,1,True,2016-07-06 20:58:48
161,0.15079690538838691,0.1594629098563373,329.7505594536314,0.06612057390329834,0.0038892410726401806,0.0006914389223478073,0.003585185802396617,257.72036050097904,40,19,2,True,2016-07-06 20:59:00
162,0.16647741802413205,0.18550433369795802,606.0776330201182,0.05945157425954908,0.005597381866824408,0.0011054365332026958,0.004525207350320047,264.34463354866335,40,9,1,True,2016-07-06 21:03:00
163,0.15225939958825424,0.16343152035772027,446.5085045447492,0.06534511417849433,0.00419990575866779,0.0007791308504886095,0.0036553437893513223,268.63980580126633,40,13,1,True,2016-07-06 21:03:13
164,,,,,,,,,40,,-2,False,2016-07-06 21:03:25
165,0.16362025810635902,0.17635137177218585,292.9844456677177,0.0609204007886398,0.005528957474679994,0.0009717523415369018,0.005187574745834782,229.38131944860277,40,12,1,True,2016-07-06 21:07:25
166,0.15142674058690322,0.16499789661096914,145.4894217143069,0.06585616422340979,0.0030443544227110363,0.0005082440400396651,0.0030221455095072298,75.46514301027014,40,19,2,True,2016-07-06 21:07:37
167,0.1465008413670689,0.14889239311360478,1220.4808802685593,0.06809709384434766,0.003806473430206663,0.0009967566632405967,0.002508706934559978,2627.951993379091,40,22,2,True,2016-07-06 21:07:49
168,0.15897039144856162,0.17333373559548673,494.8264592029392,0.06249693299060753,0.005404565208184396,0.0010222039406690426,0.004595837579981181,289.8747692303949,40,11,1,True,2016-07-06 21:11:49
169,0.14805516301147753,0.15923562625814836,118.56944210558137,0.0674223519578613,0.003576054430152758,0.0005922714794435455,0.003565985202012452,97.30834085351009,40,17,1,True,2016-07-06 21:12:01
170,,,,,,,,,40,,-2,False,2016-07-06 21:12:13
171,0.15799532590606666,0.1700170275100016,261.2815366766811,0.06311634167176274,0.005258345370840668,0.0009138117487832708,0.005007807412238343,213.43603239190838,40,18,2,True,2016-07-06 21:16:14
172,0.14617404709738865,0.16013772996577208,311.3098825365239,0.06807021010789477,0.0037665778873107445,0.0006652013621941652,0.0035028674999333627,148.80367388241632,40,8,1,True,2016-07-06 21:16:26
173,0.1416420602906686,0.15409168492038966,118.04034218511138,0.07045298841827773,0.0036399588838941874,0.0006027909659718345,0.003629923949069757,88.76983254604171,40,10,1,True,2016-07-06 21:16:38
174,0.15515378243574054,0.16395370759265712,1307.2251544017945,0.06378305544941286,0.004507457006477265,0.001236048145978811,0.0029116352037790757,909.9109015334528,40,13,1,True,2016-07-06 21:20:38
175,0.14577888636377742,0.15278209128899245,697.7887544434712,0.06825995326281974,0.003821159037449529,0.0007823283046422768,0.0029728222478537336,546.2860148454024,40,15,1,True,2016-07-06 21:20:50
176,0.1417217588803342,0.1440920679919928,4816.588224857064,0.06998678129394105,0.003255400102105365,0.005276522530887027,0.00156460872751578,21584.658386864423,40,4,1,True,2016-07-06 21:21:02
177,0.16167267221412038,0.1696695018861555,1004.0464270834376,0.06142025320827877,0.004640206028327022,0.001090233881253728,0.003247747983660254,792.2941911774444,40,8,1,True,2016-07-06 21:25:02
178,0.15074137535452195,0.15772980390939612,387.8535173128817,0.06616354786039025,0.0038413163689370723,0.0006972440959726946,0.00343990642850517,354.3618919722172,40,27,2,True,2016-07-06 21:25:14
179,,,,,,,,,40,,-2,False,2016-07-06 21:25:26
180,0.17474308256139098,0.194203835011427,246.91790533493952,0.056964277010076725,0.005148950297655413,0.0008901683587145544,0.004935640281573013,124.27056420974334,40,11,1,True,2016-07-06 21:29:27
181,0.1584929889002601,0.16910355541925143,488.45827139232256,0.06276506440371708,0.0035654878851811077,0.0006718068328738509,0.003039892367726559,256.1767853870908,40,8,1,True,2016-07-06 21:29:39
182,0.15384173242449317,0.16058300466301373,564.8021329274421,0.06475829942530614,0.0035949111872542656,0.0006974209656769794,0.0029600961720274593,453.54129617460234,40,22,2,True,2016-07-06 21:29:51
183,0.1899733425866304,0.20405577468368993,161.6754515615544,0.052536171901518235,0.005261951712993024,0.0008843670806869537,0.005203317651500795,133.50146360453707,40,13,1,True,2016-07-06 21:33:51
184,0.17335971605327186,0.1875762226589863,183.04521313451505,0.057514543511124665,0.0035267574376936857,0.0005961131325099648,0.003465556408368488,95.62283656405887,40,11,2,True,2016-07-06 21:34:03
185,0.1612609081469185,0.17307720554521236,251.40370921805865,0.061810664314463554,0.00355683493497609,0.0006152201262762808,0.0034024737735187114,143.0023673527921,40,10,1,True,2016-07-06 21:34:15
186,0.18159159301905586,0.20228400364321844,393.24604129096434,0.05467888702931393,0.005427113426331829,0.0009882872106380042,0.004846834630577231,170.80763474465826,40,9,1,True,2016-07-06 21:38:15
187,0.1743653591044113,0.18725805306539142,511.8860121010847,0.05701039061215727,0.004312291148887359,0.0008200262767009374,0.003638236537934388,264.15787104771556,40,9,1,True,2016-07-06 21:38:27
188,0.15851658359630574,0.16373287544573983,142.37948627608344,0.06305240316435812,0.00393195859028393,0.0006561415678650306,0.0039056754466171204,250.56488774207756,40,9,1,True,2016-07-06 21:38:39
189,0.1789374181796735,0.18644914509236973,707.0630109951859,0.05566546269570772,0.005410879939003394,0.001113533158774238,0.004194041235372452,729.2359374342323,40,14,1,True,2016-07-06 21:42:40
190,0.16671384795248048,0.18476049159875285,399.60201428717806,0.05954968571126198,0.0038002104422530363,0.0006927370929873323,0.003383439480487741,138.73891233379868,40,17,2,True,2016-07-06 21:42:52
191,0.15684151511134767,0.16867945166132448,188.95173414558917,0.06359467993425427,0.0036289119333121683,0.0006145854172036717,0.0035589866753669495,120.55124917842828,40,15,1,True,2016-07-06 21:43:04
192,0.1760087176593822,0.1851715936318567,442.6464690682704,0.05662265395342096,0.004602333337607234,0.0008530356401240856,0.004011644425402233,356.32128857340626,40,14,2,True,2016-07-06 21:47:04
193,0.16003480952005644,0.16648323577241697,546.0980735088693,0.06228049443760095,0.0037063151840164136,0.0007140905390122279,0.003077192504654021,476.194096503947,40,11,1,True,2016-07-06 21:47:16
194,0.15145431728585057,0.15854365792725364,647.4415863496963,0.06572396620091996,0.003492846140662248,0.0007004856150106307,0.0027735035176741055,464.99471561428396,40,9,1,True,2016-07-06 21:47:28
195,0.17560223470480585,0.18418737971095953,251.26914042982366,0.056851462481342395,0.004727978663696383,0.0008180721352699746,0.00452338682376484,261.909703411915,40,28,2,True,2016-07-06 21:51:28
196,0.16540851868199566,0.1593403541979941,49982.104210677055,0.06266827313255989,0.004946189005440585,0.7867783831073274,0.002078597362202935,6995026.852527609,40,18,1,True,2016-07-06 21:51:40
197,0.15056442406467613,0.16292677171386918,675.1561692630287,0.065839395489958,0.003378689295014207,0.0006850284373463457,0.002652780941130756,266.63112165362946,40,19,2,True,2016-07-06 21:51:52
198,0.17473807940270555,0.17843911752057467,2357.529309192182,0.05689273109640436,0.0053303067017830726,0.0026879285454382783,0.002930397067752874,5636.693818082413,40,19,2,True,2016-07-06 21:55:53
199,0.157768767910684,0.16838064664903243,256.4136069201834,0.06320513285002201,0.004044921437744605,0.000700978017416125,0.0038611419696681065,183.5788699627549,40,15,2,True,2016-07-06 21:56:05
200,0.15061873497788697,0.1590712663246384,243.25412408689226,0.06624401097345231,0.003494476053168607,0.0006026664946466969,0.0033553282723631926,192.11086220380233,40,26,1,True,2016-07-06 21:56:17
201,0.17232290470953465,0.17818882764642005,502.51040174480863,0.05790451410919007,0.00483305864962957,0.0009161232641256507,0.004095082361096636,642.1035297091447,40,21,2,True,2016-07-06 22:00:17
202,0.1560796222990658,0.16507099978419018,484.51702035714436,0.06379307771322859,0.0038130908806957506,0.0007174696781466404,0.0032578226501873164,321.499556115609,40,29,1,True,2016-07-06 22:00:29
203,,,,,,,,,40,,-2,False,2016-07-06 22:00:41
204,0.1539580312000703,0.17715727523631572,36741.23579338965,0.05719796946254846,0.005377902531774384,0.46329540439144296,0.002273670794576094,813744.5589341623,40,9,3,True,2016-07-06 22:04:41
205,0.1576153580502841,0.16945582487881958,191.73655067619046,0.0632927614104884,0.004204057169147752,0.000712947739226804,0.0041189705778807385,140.88586972268308,40,11,1,True,2016-07-06 22:04:53
206,0.15227077523608848,0.15925226208129128,570.169179126305,0.06539794458157806,0.002849502546506233,0.0005538042382175928,0.0023403454052714273,349.3333272221998,40,14,1,True,2016-07-06 22:05:05
207,0.17458986804614796,0.18191048750701194,485.65641040831235,0.05713621929925502,0.00580178088126063,0.001093483281172114,0.004953892748105057,603.3688870299939,40,8,1,True,2016-07-06 22:09:06
208,0.15905059608332256,0.16274299031149725,207.62467399282022,0.06284315089979879,0.0036302746519288748,0.0006186345636260363,0.0035368409992756235,410.86915933225475,40,14,1,True,2016-07-06 22:09:18
209,,,,,,,,,40,,-2,False,2016-07-06 22:09:30
210,0.17522816625058155,0.19909757508585402,100.00000000000001,0.05688782176582761,0.004520661846923431,0.0007451083764629161,0.004515782948533807,54.25989998144342,40,11,1,True,2016-07-06 22:13:30
211,0.16001506113929115,0.17675139514393973,114.20606735494144,0.06233179983156653,0.003942419010587092,0.0006522230024896331,0.003933335625581491,70.58331491511349,40,18,1,True,2016-07-06 22:13:42
212,0.15283446475806056,0.16732330175539759,218.34947901610593,0.06517334989242075,0.003080305646398855,0.0005267113769137988,0.0029880459305528474,91.80415388531748,40,14,1,True,2016-07-06 22:13:54
213,0.1803679313204252,0.1890728751659582,760.6508160104855,0.05516283421611809,0.0055133995429732475,0.001160425196787756,0.004197358082821677,680.8435531331845,40,14,2,True,2016-07-06 22:17:54
214,,,,,,,,,40,,-2,False,2016-07-06 22:18:06
215,0.15616771793496734,0.16428210626754056,513.8631306516425,0.06376529076977518,0.0033808803653519177,0.0006431512295265097,0.00284816034067011,329.8112553820925,40,8,1,True,2016-07-06 22:18:19
216,0.17541642436431557,0.1918412428468531,236.55017560649662,0.05681201377181763,0.005487118267709333,0.0009456877489476943,0.005283654502689134,152.31303664541662,40,14,1,True,2016-07-06 22:22:19
217,0.16238781734291868,0.17434382894281,243.22812879287756,0.06140134250692801,0.00427433494126184,0.000737626714846815,0.0041033663475934,166.01958435792034,40,9,1,True,2016-07-06 22:22:31
218,0.15244273717901374,0.16102109950366916,273.9547807001327,0.06542393910054961,0.003149423206184336,0.0005487924634556281,0.00298344597281895,185.13930600901676,40,24,2,True,2016-07-06 22:22:43
219,0.17238209604570562,0.18731898262295513,355.35485830024464,0.05773001019891483,0.004872561552435574,0.0008748439491208438,0.004436685742292887,197.70724275327692,40,21,2,True,2016-07-06 22:26:43
220,0.15971702057726933,0.16848052346661074,113.39588799512012,0.06255481706619065,0.004388889024644718,0.0007261470878282139,0.004379127166309983,149.6474563938974,40,11,2,True,2016-07-06 22:26:55
221,0.15288357588161844,0.16155501918328638,385.4653494984806,0.06518151164515336,0.0035570685905326367,0.0006451637581206568,0.0031892770260878627,263.12048012488157,40,9,1,True,2016-07-06 22:27:07
222,0.16167006167870454,0.17469848990699402,7625.845240295913,0.058857598329676755,0.00591348218023422,0.022841008117918577,0.002704555777435572,21328.774710925412,40,8,1,True,2016-07-06 22:31:08
223,0.1572018004501537,0.16520388791712265,616.9387523692096,0.0633101584930857,0.0038085375220566807,0.0007544164227481965,0.0030656953226361164,432.9776812145435,40,21,1,True,2016-07-06 22:31:20
224,0.13429410000000003,0.15185970835172152,39042.01666815386,0.06655715951635893,0.003248997059356012,0.3155270524095342,0.0013704005550283296,773101.6360016529,40,12,1,True,2016-07-06 22:31:32
225,0.16854179573842545,0.18059684762349928,522.9801733814934,0.059018136466803615,0.005736273017662569,0.0010972319154191168,0.004813190495453597,382.0003807185031,40,21,2,True,2016-07-06 22:35:32
226,0.15461006390493182,0.16827925627269147,442.6214784200921,0.06428866358189758,0.004582099604228094,0.0008492128511712931,0.003993631063192319,237.8909600327705,40,15,1,True,2016-07-06 22:35:44
227,0.1501500918449613,0.1620008264789172,114.04379929481043,0.06647778220676091,0.003645902302547219,0.0006030338562029425,0.0036375414174762023,92.13523491662211,40,9,1,True,2016-07-06 22:35:56
228,0.17303144361587638,0.1834162892889872,278.83233274576787,0.057665639917888215,0.005471347825415351,0.000956605433604882,0.005169086118738167,269.0715367514096,40,24,1,True,2016-07-06 22:39:56
