,fo_r,fm_r,tau,bias,rmse,fo_err,fm_err,tau_err,nfl,niters,flag,success,datetime
229,0.15807174173188118,0.17221040182679273,266.8367327244947,0.06301003902940326,0.0042548728528715215,0.0007401950052771267,0.004042725015969045,148.99882374457937,40,10,1,True,2016-07-06 22:40:08
230,0.15023090061252828,0.15749929869126175,192.3361671960717,0.06644752395098565,0.002713068072752709,0.000459793257488638,0.0026579832742247415,148.4601855059118,40,29,2,True,2016-07-06 22:40:20
231,0.1728888521382087,0.18737775368956636,334.9713064415152,0.05755937518381048,0.003560346813334035,0.00063391045659711,0.003276065427633117,142.72155900977916,40,10,1,True,2016-07-06 22:44:21
232,0.15804383606410155,0.16640764012563236,1468.3626840088739,0.06257505642389435,0.0037017922628504187,0.0011096818419163907,0.002309658219311164,895.9993656314869,40,9,2,True,2016-07-06 22:44:33
233,0.15096189550162395,0.16043181091259767,352.50956703863983,0.06600870355514223,0.003746803414381487,0.0006715440374853053,0.003415994239608106,238.15701939869325,40,14,1,True,2016-07-06 22:44:45
234,0.17372360811244206,0.18415803211072923,133.23457987365995,0.05750304064753516,0.005273505567332978,0.0008783647855224963,0.005247371320592821,162.41358227379106,40,11,1,True,2016-07-06 22:48:45
235,0.16060619058444667,0.17569553737498153,238.50492804088276,0.06202674580057757,0.00423026946513763,0.0007287470033969554,0.0040696408699223375,128.5323214126883,40,9,1,True,2016-07-06 22:48:57
236,0.1513886449488973,0.1544398011547227,701.9355303928315,0.06592286969534927,0.002937044448901101,0.000602082232987778,0.00228160920777881,968.1692971830436,40,18,2,True,2016-07-06 22:49:09
237,0.17562433334958358,0.1908611330082341,504.1347693987024,0.05653839700739727,0.00408169968090319,0.000773705128430525,0.0034580054220515978,209.28253692596675,40,10,1,True,2016-07-06 22:53:09
238,0.18478237901709857,0.1620658079504469,38074.754157744894,0.061023325224779636,0.005393237634524062,0.49902319893312297,0.002284977299375873,924365.8826054229,40,14,1,True,2016-07-06 22:53:21
239,0.15559204116828915,0.16317452772486252,513.1903986295683,0.06402045871795485,0.0034539533238579618,0.0006568807142303072,0.0029107113752163843,360.2187732003382,40,10,1,True,2016-07-06 22:53:33
240,0.1769355861715304,0.19180073376814094,573.1590314768973,0.0561137479813935,0.005419802949959495,0.0010564420515912177,0.004448898847349421,313.6405484939291,40,10,1,True,2016-07-06 22:57:34
241,0.1626267478992388,0.17207381288557735,285.78538652601026,0.06134153892782168,0.004566920630699823,0.0007998705158053494,0.004299943938199335,251.09825651061504,40,11,1,True,2016-07-06 22:57:46
242,0.15549143975264007,0.16435706993185925,547.0825288151572,0.0640023523173036,0.003690638278578983,0.0007111890516893406,0.003062213757253996,345.4788652372737,40,11,1,True,2016-07-06 22:57:58
243,0.17522596806346383,0.19378189228703557,367.1354709528099,0.05671682475583989,0.005176986463502247,0.0009336596084559491,0.0046876170623420844,173.0856445560831,40,31,2,True,2016-07-06 23:01:58
244,0.16107959454382856,0.1647462199243086,2281.81824494445,0.061677078107288015,0.004170571373923015,0.002011379435303774,0.0023123349424888457,4223.584029835874,40,13,1,True,2016-07-06 23:02:10
245,0.15433159299068566,0.16020931134107783,828.6165619079356,0.06449487063578496,0.0034656151679494478,0.000750436565442264,0.0025666093967209656,679.3204421936555,40,20,2,True,2016-07-06 23:02:22
246,0.1796740793753533,0.19400530171160937,404.8982789196695,0.05537634608024997,0.0049268393056490145,0.0009006987284870933,0.004375421384062627,228.68174427252836,40,24,2,True,2016-07-06 23:06:22
247,0.16053900445852248,0.16975830278210485,1585.4323290219659,0.061494844492199476,0.004084267124912892,0.0013086079445603594,0.002493441461204787,983.9536566154683,40,6,1,True,2016-07-06 23:06:34
248,0.15457324260505687,0.1608144829233709,700.8218615935546,0.06440797718618228,0.0028635692891378142,0.000586761189256861,0.0022250446174553224,460.8429078920102,40,9,1,True,2016-07-06 23:06:46
249,0.18286870008928685,0.17768842788287154,49997.08112107984,0.05622391426960541,0.005334464987481035,0.8496210725158636,0.0022421046287623135,8850947.647681138,40,12,1,True,2016-07-06 23:10:47
250,0.1627691503081406,0.17167835855130956,590.461284851314,0.06113269021338279,0.003913689132786105,0.0007670254392757658,0.003188548641258001,386.5054685563523,40,21,2,True,2016-07-06 23:10:59
251,0.15219811322009036,0.16075182802963917,421.80550546377714,0.06545749643779548,0.003530956990121125,0.0006488370970462004,0.003109517866812556,282.7534417477052,40,21,2,True,2016-07-06 23:11:11
252,,,,,,,,,40,,-2,False,2016-07-06 23:15:11
253,0.1608277301696432,0.17508567184708054,100.00000000000001,0.062065291566864585,0.004263470370000064,0.0007025867663166209,0.004258920623123288,85.65483731002597,40,11,1,True,2016-07-06 23:15:23
254,0.15097233109228675,0.15846977756049446,406.93675655386613,0.06603762765482091,0.003926593746777708,0.0007178969328080129,0.0034838649621293546,349.47800587828124,40,13,1,True,2016-07-06 23:15:35
255,0.14973603827220267,0.17274827448937666,36793.2978661367,0.058679769474483945,0.0055173571540471115,0.47672123829923363,0.002336004141543088,845240.0248536965,40,9,1,True,2016-07-06 23:19:35
256,0.15692452603109697,0.16424504305479232,252.48704272984625,0.06361925341070346,0.004189227080256424,0.0007251704481842177,0.004005439268528308,272.62676336930014,40,9,1,True,2016-07-06 23:19:47
257,0.1489085694910895,0.15297008372165322,975.9612181571746,0.06690020484622736,0.003244657230757739,0.0007513974961240101,0.002287785977167748,1062.266856954255,40,15,1,True,2016-07-06 23:19:59
258,0.16469043500287509,0.17990574079117572,1616.1632507904317,0.05947868409175445,0.0054626031191719465,0.001784349158426032,0.003316926678219512,817.6584854744481,40,10,1,True,2016-07-06 23:24:00
259,0.15593278827446994,0.17325803111461627,100.00000000044543,0.0639751090482335,0.004229100934543206,0.000696888211955095,0.00422504621389174,70.05942265588422,40,10,1,True,2016-07-06 23:24:12
260,0.1473427575987401,0.15463432331020505,658.9590402244112,0.0675216268196527,0.002953837872150593,0.0005948527350981989,0.002335629808650858,387.6453868436431,40,21,2,True,2016-07-06 23:24:24
261,0.17430307761481223,0.19045687289961902,258.4683001539584,0.05717421671122517,0.006154393078939071,0.0010692140790308526,0.005869409898007871,184.5961204681992,40,9,1,True,2016-07-06 23:28:24
262,0.1583277104633908,0.16639697737466214,739.1174777349183,0.06279559976341008,0.003411467593996971,0.0007105082632414249,0.0026114771878926646,443.2918501330726,40,13,1,True,2016-07-06 23:28:36
263,0.142543806048903,0.1532284098136472,49998.236697792105,0.06561716530237587,0.0034647917259307084,0.5511160069714767,0.001455125743182841,2783577.3530178624,40,10,1,True,2016-07-06 23:28:48
264,0.17059170479322153,0.1839430148624829,296.7762191848309,0.05841832596196039,0.005392896925003781,0.0009488042588950391,0.005052935042171042,215.52837564184344,40,18,2,True,2016-07-06 23:32:48
265,0.15793200187134662,0.17309290837660388,409.6282984179324,0.06290749396558105,0.0037446003550140306,0.0006851169867351371,0.0033171438109969604,165.62973541985,40,16,2,True,2016-07-06 23:33:00
266,0.14081074464912208,0.15192898787625397,49999.926646348555,0.06618666747925687,0.003092347818030359,0.49209970408872294,0.0012987642292363304,2388615.575835541,40,10,1,True,2016-07-06 23:33:12
267,0.17323325972155995,0.18794030290779004,248.26853123158716,0.05754264834128437,0.005435438602245316,0.000940449926789739,0.005209275632494608,174.22592543564696,40,17,2,True,2016-07-06 23:37:13
268,0.16111616822315222,0.1685938547418748,233.80649983253778,0.06197392116889762,0.0042862332470603145,0.0007373201307741482,0.004131491555065428,259.23708621765843,40,12,1,True,2016-07-06 23:37:25
269,0.15008936500143524,0.1566316490710376,550.7799802697925,0.06637928921197284,0.00320192347635221,0.0006177299315739184,0.0026529850544007357,408.1491885869329,40,11,1,True,2016-07-06 23:37:37
270,0.16982385030370611,0.17905211419362685,361.68237507610377,0.058748177233352274,0.005946132985715919,0.0010706449784439256,0.005396749343735612,395.5307039737921,40,29,2,True,2016-07-06 23:41:37
271,0.15426081418110602,0.1626999551246762,637.4229755758898,0.06449690322548583,0.004351748744525538,0.0008692362252580798,0.003470955662763702,481.30034389031897,40,15,1,True,2016-07-06 23:41:49
272,0.1483327401672416,0.15566704297247688,506.69965252056187,0.06715767570124342,0.00354164569256187,0.0006719554205426834,0.0029936114698313624,378.4347870603842,40,11,1,True,2016-07-06 23:42:01
273,0.16777546274868896,0.1697444927068291,769.5352825967472,0.05954613181110876,0.0036990116966184572,0.0007805246817218554,0.0027985406151822896,2036.0148622637244,40,14,1,True,2016-07-06 23:46:01
274,0.1575762515344282,0.16576802940090538,398.8953867786512,0.06326570498248188,0.004099245820277185,0.0007472910075488751,0.003652173815221521,329.07738564259535,40,10,1,True,2016-07-06 23:46:14
275,,,,,,,,,40,,-2,False,2016-07-06 23:46:26
276,0.16938244877199002,0.18177338790565156,800.478976011379,0.058533740271051946,0.005090496735859,0.001089712913439519,0.0038127733970335508,460.4329729355466,40,11,1,True,2016-07-06 23:50:26
277,0.15606765364241545,0.1700518965262926,539.6516160443275,0.06359391357875135,0.004283701378026152,0.0008235108304554361,0.0035662070460585763,251.63727222909856,40,20,2,True,2016-07-06 23:50:38
278,0.1500387016830722,0.1567675535381978,565.5084132519742,0.06638043193179019,0.002881106870966125,0.0005589994509359788,0.002370728863284425,364.1728684129022,40,14,1,True,2016-07-06 23:50:50
279,0.1696416622671293,0.1838271844391477,326.1112094961742,0.058730169681539754,0.006106290860241192,0.0010862617804198533,0.005639094437516451,245.32789090253345,40,23,2,True,2016-07-06 23:54:50
280,0.15822733378446627,0.16552136390978373,526.7419211409835,0.06298761595303201,0.004522591631687926,0.0008651211683061884,0.003790733952582665,500.3480697872785,40,13,2,True,2016-07-06 23:55:02
281,0.148967142437611,0.15571796559595338,308.0884555714335,0.06697183444156511,0.002922795052434556,0.0005154447011699776,0.0027224874300079945,236.77462378345587,40,20,1,True,2016-07-06 23:55:14
282,0.1674535783848857,0.1763842083713948,780.6628894367132,0.05938796122824203,0.00585249184186794,0.0012421365606456194,0.004412258761002182,720.3047418704739,40,21,2,True,2016-07-06 23:59:15
283,0.1553761701594484,0.1645303500711535,100.00000010764983,0.0643015316264023,0.004356928783700947,0.0007180380099784918,0.004352285939625575,136.34574159598802,40,9,1,True,2016-07-06 23:59:27
284,0.1472334571655046,0.1565838962771329,244.32211197065243,0.06774282830537043,0.003530563557730262,0.0006092012152097366,0.0033878304952384055,175.90341932948357,40,9,1,True,2016-07-06 23:59:39
285,0.15037770000000003,0.1738782000634399,32394.84909952701,0.05838894227286991,0.004966248635370196,0.33251669183537325,0.0021046487762793093,515322.85332068853,40,14,1,True,2016-07-07 00:03:39
286,0.15457046181684686,0.16892255020042377,471.442610601404,0.06426810447632053,0.004913039132031623,0.0009201883615917575,0.004225304032726444,254.71828830033814,40,36,2,True,2016-07-07 00:03:51
287,0.14689761965245463,0.1492046871646072,2006.1016639080112,0.06781068540210583,0.0036377773851076853,0.0014920557297969008,0.002081226567775851,4808.990585158547,40,17,1,True,2016-07-07 00:04:03
288,0.17046294411061524,0.18827761975835644,560.0886612259833,0.058135472135430556,0.004956325062187682,0.0009611642514135856,0.004089113452562033,235.02368005162708,40,19,2,True,2016-07-07 00:08:03
289,0.15707174041443772,0.1633793950989933,673.21525104436,0.06343825252312278,0.004714602581743122,0.0009555968763437733,0.003719235168548596,728.89615512635,40,23,1,True,2016-07-07 00:08:15
290,0.14950671039714403,0.15482371163166628,1346.9773752184524,0.06643177922814797,0.0033847690054541776,0.0009481184452799346,0.0021664300749738136,1167.671372783947,40,8,1,True,2016-07-07 00:08:27
291,0.17473574647220042,0.18462693555070686,122.81554887254046,0.05719716662080568,0.005931095291102619,0.0009853302154061321,0.005911142911399111,185.28669488949916,40,9,1,True,2016-07-07 00:12:28
292,0.1593630297797418,0.16720383040071157,1093.1854417774266,0.0622541092778611,0.0035951903514376475,0.0008818803001152274,0.002449552257267035,677.9964690678819,40,22,2,True,2016-07-07 00:12:40
293,0.15824418201778812,0.15115756615766357,49999.98386172457,0.06599261825374131,0.003923736148478123,0.625197000575554,0.001651635658816118,4761269.73230997,40,15,1,True,2016-07-07 00:12:52
294,0.17557341305260382,0.18569926898192315,625.8115235507736,0.056668719360073234,0.005569686281018687,0.0011086094086376875,0.00447122491027668,506.8417301072341,40,24,2,True,2016-07-07 00:16:52
295,0.1610210149035992,0.16912428294986953,807.3231277543307,0.06173157220054878,0.004058160408143734,0.0008706442411906175,0.0030300240963732,564.72427869128,40,19,1,True,2016-07-07 00:17:04
296,0.15245055981832495,0.16339555088558763,194.19876184166336,0.06542393938901184,0.0032727889981343816,0.0005551747467652058,0.003203835700042549,119.63449498481046,40,9,1,True,2016-07-07 00:17:16
297,0.17791163202504243,0.18689194475524795,306.99416757988234,0.05608725867066655,0.004914429118960201,0.0008672358873675311,0.0045874208967141205,299.02799431109815,40,23,2,True,2016-07-07 00:21:16
298,0.16235934055073364,0.17264110546876363,495.50621002896884,0.06132446531642698,0.0053052369759283005,0.001003283025193925,0.004512329462826204,398.3410545090117,40,16,2,True,2016-07-07 00:21:28
299,0.15307376858874708,0.1588127718214464,538.3176521510214,0.06513236030035932,0.0034861050553774016,0.0006694118542880194,0.0029043384872046406,497.9238592884916,40,10,1,True,2016-07-07 00:21:40
300,0.16573494623052934,0.17480263051211098,704.2970138955114,0.05999566444390323,0.004458711007193668,0.0009157394780686004,0.0034602375617424157,496.1680540642739,40,22,2,True,2016-07-07 00:25:41
301,0.15353397538702873,0.15767964758389222,520.4410010930759,0.06502972151693663,0.004398899090747877,0.0008394827823298897,0.003694667609690698,848.5596881641656,40,27,1,True,2016-07-07 00:25:53
302,0.14469934855639882,0.1562204677625769,210.9466656475165,0.06890212750562734,0.003527402628677767,0.0006017593573629412,0.003432897294519442,129.35300866745933,40,31,2,True,2016-07-07 00:26:05
303,0.16040304407635683,0.17274426844705654,165.08746249016454,0.062220932864990315,0.004791681818792782,0.0008058150254218551,0.004733989981117638,140.47838659407398,40,26,2,True,2016-07-07 00:30:05
304,0.15014342893555074,0.1604665741964169,100.00000000000007,0.0665102940298799,0.0036595483611553334,0.0006028469172963099,0.0036556272858272445,101.56610090948351,40,9,1,True,2016-07-07 00:30:17
305,0.14342226873648592,0.14958188295432476,465.07662961347626,0.06953098897368876,0.0040001357751576865,0.0007474230915319479,0.003449223623696859,477.5385149209642,40,7,1,True,2016-07-07 00:30:29
306,0.16111889721037334,0.18177363229400864,394.09600829583945,0.06155367239823059,0.004317405485628899,0.0007858717300826372,0.003855552442102106,136.2892643365525,40,12,1,True,2016-07-07 00:34:29
307,0.1545392038512003,0.1643153498190066,397.7712877463918,0.0644607202709918,0.004198045311155953,0.000765150821435335,0.003741268892780818,281.8671566045321,40,11,1,True,2016-07-07 00:34:41
308,,,,,,,,,40,,-2,False,2016-07-07 00:34:53
309,0.16708434171406622,0.17689984996861813,201.08435758697763,0.05977161691117513,0.005721477066251373,0.0009746008231210487,0.005587385879871837,238.53262576087903,40,18,1,True,2016-07-07 00:38:54
310,0.17553451524408945,0.15470701941964332,46527.49811923059,0.06407530296965555,0.004958890537940153,0.6845763715785218,0.002089563892134917,1660032.1770402973,40,10,1,True,2016-07-07 00:39:06
311,0.1470803919579093,0.15470154568549305,349.773822635254,0.06778023614107215,0.002752850164338273,0.0004926808918743851,0.0025119542288648943,216.10441295018276,40,9,2,True,2016-07-07 00:39:18
312,0.19432956550870834,0.17379644166199618,49999.877758680785,0.05716696673224583,0.0064801889753218055,1.0336531731412026,0.002726943633251708,2716646.856353594,40,20,1,True,2016-07-07 00:43:18
313,0.15926003737365493,0.17464022048467803,154.05281902830464,0.06260990711565255,0.003901403517118965,0.0006534615223736797,0.003865273037056245,88.08614925514118,40,10,1,True,2016-07-07 00:43:30
314,0.15119038584776925,0.15659059079861282,124.62611239731802,0.06610702115053917,0.003719525486864801,0.0006171961532255366,0.003706086567652547,214.2820630067852,40,28,2,True,2016-07-07 00:43:42
315,0.1722970706575949,0.18798468586087314,254.74251015787937,0.057837894449427156,0.005673853677277122,0.000983314484628618,0.005421560020798671,174.6791039230775,40,9,1,True,2016-07-07 00:47:42
316,0.15859111532273412,0.17023097456583902,180.67878152476894,0.06293086684269772,0.004824492670678479,0.0008155714716363906,0.004744292814050383,158.4092247674203,40,31,2,True,2016-07-07 00:47:54
317,,,,,,,,,40,,-2,False,2016-07-07 00:48:06
318,,,,,,,,,40,,-2,False,2016-07-07 00:52:07
319,0.1559440724073293,0.16930506610017645,176.63182770783277,0.06394083957665399,0.003542544828965239,0.0005975471939582167,0.003488144830789282,99.95235081343128,40,11,1,True,2016-07-07 00:52:19
320,0.1493937235011085,0.15525448933183794,981.1623060026344,0.06654946275507481,0.002895495976679228,0.0006720612813511297,0.002038417249660767,659.9050916568925,40,19,1,True,2016-07-07 00:52:31
321,0.17415114746287738,0.19361863471173002,105.23633282148849,0.05727529500400607,0.004550638413621565,0.0007512083053019051,0.004543964233794215,67.98319238453078,40,13,1,True,2016-07-07 00:56:31
322,0.15972914082217482,0.16788742715230193,1241.76521967049,0.06206077312764939,0.004971424477254783,0.0013163543378108891,0.003260161057705844,1025.0778370029861,40,21,2,True,2016-07-07 00:56:43
323,0.1511009306090081,0.1606205823371263,417.4682103477118,0.06589593022935236,0.003295189126452914,0.0006045848838247491,0.0029080527610676546,235.23166420707366,40,28,2,True,2016-07-07 00:56:55
324,0.17701519004140484,0.1914900875045495,239.66726143852816,0.05632492655836653,0.005412482216289473,0.0009338135105864658,0.0052044746304416,171.95307993655675,40,9,1,True,2016-07-07 01:00:55
325,0.16408916750472735,0.17560013259919632,249.73974523442268,0.06078429845699288,0.004942677798102302,0.0008549834646453552,0.004740436626680766,203.46450093559648,40,22,2,True,2016-07-07 01:01:07
326,,,,,,,,,40,,-2,False,2016-07-07 01:01:20
327,0.17611000393177517,0.19294793211621952,157.1554384169779,0.05665361802773008,0.0057245331498350415,0.00096095542589973,0.005667518758987877,119.54648268702022,40,15,1,True,2016-07-07 01:05:20
328,0.1579645370737594,0.16926173597287256,1121.1846628395497,0.06257190112774252,0.0043483953320278615,0.0010819530756272745,0.0029425480428091552,583.4349995029304,40,11,1,True,2016-07-07 01:05:32
329,0.15007600899184179,0.1586746602684328,364.4535592234936,0.06638782625785378,0.002366468250027737,0.00042566772215769824,0.002143747962190883,169.55856074894893,40,9,1,True,2016-07-07 01:05:44
330,0.1759399005836096,0.19124047472468247,466.5246114903285,0.05652079870011625,0.006672022690617534,0.0012495285423761604,0.005768456767278876,322.145247173973,40,18,2,True,2016-07-07 01:09:44
331,0.16280248515981288,0.17559053095598026,258.6967231758738,0.06124116444255048,0.0052186711485090265,0.000905697944961146,0.004977377125647163,198.16981174841536,40,12,1,True,2016-07-07 01:09:56
332,0.15337073066241658,0.16273452787172327,475.3523502616994,0.06490765970511604,0.0037957875703307368,0.0007117209750611657,0.00325644039624331,303.0854748047619,40,8,2,True,2016-07-07 01:10:08
333,0.17406441850491686,0.19116119076405405,315.7584707488701,0.057171521574047444,0.005293040127471154,0.000937325041181363,0.004914675828302312,172.45999824615768,40,13,1,True,2016-07-07 01:14:08
334,0.160993124977132,0.16726806471948158,841.2886567600636,0.06183817314962218,0.004755400630571141,0.0010361499701437148,0.003507961268020582,885.2449379022879,40,15,1,True,2016-07-07 01:14:21
335,0.151947089190372,0.16143547268475356,258.79795734261234,0.0656231747755765,0.0030941364630526695,0.0005363886266071629,0.0029515413808009487,158.04800349736658,40,28,2,True,2016-07-07 01:14:33
336,0.17124094943903065,0.18251310295922324,1568.3220115530462,0.05755643663054632,0.004730538496524762,0.0015015686379141447,0.002900161525801758,920.1478621322693,40,26,2,True,2016-07-07 01:18:33
337,0.15920242897711973,0.16775793016088633,325.98296928994955,0.06264452679028391,0.00410511628655868,0.000728883300424065,0.003798463156583504,273.35256306129895,40,23,1,True,2016-07-07 01:18:45
338,0.150904491026703,0.1558304963805095,1869.3982432971159,0.06572380013184295,0.0037428286484304666,0.0014156535697742733,0.0021817724972776893,2095.251220798992,40,12,1,True,2016-07-07 01:18:57
339,0.173232927884083,0.19150812881800333,100.0000000000171,0.057634688980397426,0.006342846087136101,0.0010469677286305404,0.006336816273019151,99.70548366027101,40,15,1,True,2016-07-07 01:22:57
340,0.15608942379681856,0.17031184961190102,100.00000000000266,0.06393317298486269,0.0036761625406904965,0.0006055960290203344,0.003672259479417649,74.05317793649525,40,10,1,True,2016-07-07 01:23:09
341,0.1482293550791213,0.15294141187971577,3877.996818543726,0.06653015672313299,0.0038424452589538994,0.004230318708238655,0.001910367292943168,8031.385622563804,40,6,1,True,2016-07-07 01:23:21
342,0.16829482027398054,0.17538384407320967,6377.794037894244,0.0580175342014156,0.005509167924463294,0.015112360684311526,0.002560782923998791,23522.944807958538,40,4,1,True,2016-07-07 01:27:22
343,0.15596484414601897,0.16999731514219787,381.8256277009604,0.06378142928669356,0.0048179850777380516,0.0008734131424958804,0.004329627579490776,218.8673348721169,40,26,1,True,2016-07-07 01:27:34
344,0.1472856529772819,0.14691584941073665,3134.654413086542,0.06800269224192786,0.0032268628705864667,0.0024860959561493847,0.0016675019615660148,56318.09850110406,40,14,1,True,2016-07-07 01:27:46
