,fo_r,fm_r,alpha1,tau1,alpha2,tau2,alpha3,tau3,rsq,bias,chi,for_err,fmr_err,alpha1_err,tau1_err,alpha2_err,tau2_err,alpha3_err,tau3_err,nfl,datetime
0,221.13761835076622,283.04116430970936,0.9999999999999999,100.00000000000001,0.10000000000000002,800.0000000000001,0.13720176176155602,19413.263387232924,0.2707990144865742,6.271365370645203e-05,227.85454167720218,33.26186692227931,3783104755.6686935,61112895.74406079,105895.33721060964,6111288.351493541,3164960.4058534363,8384796.811416931,3120973.6582251503,61.0,2017-01-13 22:26:21
1,192.2797211643832,249.60972098433314,0.9999999999999999,100.00000000000001,0.10000000000000002,1999.9999999999138,0.21367188352737868,49999.99999013281,0.24447782346394054,0.00034556047890462973,246.50935130397636,56.673911797292966,1180180478.9493108,20585744.072626226,61816.592485114044,2058573.308477953,2265846.7409270746,4398593.907302238,3830754.128629038,61.0,2017-01-13 22:28:15
2,204.19666666666663,263.01000000000005,0.5233037826402622,100.0000000000002,0.10000000000000002,800.0000000310687,0.4058876428404637,49999.999999443084,0.01580220590942516,-0.00032366107379572847,292.1745352353115,3488.521919430945,6883235887.14806,61245019.90281749,458347.69445243233,11703526.205280747,13903606.932785813,47503180.155261666,15341010.246384885,61.0,2017-01-13 22:30:09
3,258.0338843806824,308.4000000000001,0.10000000000000002,100.00000000000001,0.10000000000000002,1999.999810897378,0.29328164414404484,12597.7982222432,0.1365247091872046,3.85128588232674e-05,232.99076297737065,38.52428470984414,,,513559.8775782877,,8316340.962263445,,13221088.41743927,61.0,2017-01-13 22:32:02
4,274.40947187031105,349.5865707524893,0.9999999999999999,100.00000000000001,0.10000000000000002,1374.6183118707843,0.10000000000000002,2000.0193615342212,0.4318021352522039,0.00016281720733262117,218.41099719311364,34.92022117388782,8295754981.569976,110349498.16066103,216488.9699800596,11035460.431848427,145131594.83614245,11034621.761170845,145046356.64753106,61.0,2017-01-13 22:33:56
5,266.47445241890773,349.37910652744733,0.9999999999999999,100.00000000000001,0.10000000000000002,800.0003802747447,0.4143592584604986,23201.289016515606,0.4045004677473749,0.00044153556284703065,309.5944460629724,38.18616858290719,3737875225.044503,45086430.44657262,291570.3960929576,4508647.620102859,18542025.581026975,18681981.327205043,37193218.44150618,61.0,2017-01-13 22:35:50
6,242.14666666666662,325.32248537986834,0.9999999999999999,100.00000000000001,0.10000000000000002,1766.7672535468248,0.2811464663077604,49999.998718097595,0.40243673771488975,0.00026923870699078155,191.9023709694558,872.8614132529743,3749592753.9822626,45080321.61651292,165854.45606107294,4508030.631281542,12107537.105644861,12674173.633114036,13039244.604231475,61.0,2017-01-13 22:37:43
7,231.2926581905047,308.76490769127594,0.9866347549216172,100.00000000000001,0.2154209495529129,1999.9999999649099,0.41773666162948336,10505.220307917827,0.4051531637060455,0.00017920464064993629,238.12934152924703,30.47551118055617,,,19168.138692787812,,707372.1507826818,,971122.9428431046,61.0,2017-01-13 22:39:37
8,219.52433393182045,316.01763176293906,0.8366167407462062,100.00000000000001,0.19365070834499296,800.0000086539808,0.1472651873971842,19699.357913608936,0.4620197262539891,0.0002483929641795204,205.29920486509297,33.41992807193591,764292657.2442386,6626572.45114233,37904.776641125725,1533847.0376249563,942703.5758196802,1166440.6534098003,2085152.6627775896,61.0,2017-01-13 22:41:30
9,222.1322499923693,281.19000000000005,0.3508170650207627,100.00000000000001,0.10000000000000002,1999.9997599764095,0.6040000606589282,24287.138704682195,0.3464757709244676,0.0001261267608892975,259.67421572537773,241.16507146387434,,,222885.57252857363,,16303726.756700175,,18976170.619943187,61.0,2017-01-13 22:43:24
10,209.5133333333333,308.0370545953216,0.9080977505781451,100.00000000000001,0.21847049732833315,1148.3242801225338,0.3915384660708944,49999.775456443575,0.590245243530508,0.00013678467979325262,187.28776431825477,991.4947143882744,2370642202.70986,21850322.25116529,55952.54044468046,5256757.147363216,4541547.444758121,9421057.267650224,4039233.733259625,61.0,2017-01-13 22:45:18
11,206.26088665372006,299.9400083994675,0.6340122817839751,100.0000001224643,0.10000000000273272,1999.9999991742252,0.4725961129414129,30223.201130262903,0.5933712804589788,-1.371443458462001e-05,158.96152207070776,30.83381833509419,,,41161.7993610813,,11957219.77557305,,4848939.7724618185,61.0,2017-01-13 22:47:12
12,217.4772996707816,314.46007713557043,0.9999999999999999,100.00000000000001,0.10000000000000002,1999.9999999999998,0.4098869370665779,47647.66361470929,0.5898492185007416,0.00023968440767544656,176.8076427715866,26.800888075703007,1716900990.4245937,17703157.264134906,7690.9830385100495,1770314.4570236371,737921.6235784834,7256291.7206249,1482874.3427798296,61.0,2017-01-13 22:49:05
13,220.0974447457534,301.89000000000004,0.9954520872788682,100.00000000000001,0.10000000000000002,800.0000000000803,0.6076707026432955,41979.56501025502,0.5504100962237392,0.00024369524752146883,214.17288609779905,36.850527615062795,,,14342.40821871676,,1971129.9178892,,282076.21088314685,61.0,2017-01-13 22:50:59
14,196.3866666666666,296.49000000000007,0.8332126195877378,100.00000000000001,0.10000000000000002,1999.9999999999998,0.6597768657916921,49999.99999999994,0.5294778738264102,-0.00014239171422413306,213.3988928726663,2756.9620494216474,,,27036.341000979322,,5585942.950773235,,6251383.772683727,61.0,2017-01-13 22:52:53
15,212.40999999999997,344.61000000000007,0.6805601497197856,100.00000000000001,0.10000000000000002,1999.9999999999998,0.42658232931972595,49999.9999999771,0.6656837738416104,0.0001810176810134808,233.6838247530334,1239.0141207375777,3170474697.7482095,16321472.30669641,37292.5567493582,2398241.842237033,7501530.185117085,10230472.693483077,15173673.468676837,61.0,2017-01-13 22:54:47
16,216.13031619580178,277.68,0.6147907591994287,591.9094322039131,0.36817117827038126,1999.9928465321814,0.10000000000000002,49999.70237924618,0.372031230167728,0.00018732235212761105,220.10912945049424,66.76983717447013,3780381322.811248,37760406.92099391,932675.4145081968,22613135.54991638,9267189.772231795,6142001.01358801,247704206.85652277,61.0,2017-01-13 22:56:40
17,218.34416073287125,302.8500000000059,0.9731952457659113,100.00000000000001,0.10000000000000002,800.0000000008947,0.3398927851950201,36243.34175066765,0.5709773414288133,0.0002630830857422029,183.74831820570958,62.707525602416325,,,30068.317514120907,,554936.9724395514,,628451.9506708191,61.0,2017-01-13 22:58:34
18,203.95575906243639,292.86000000000007,0.5426155106544058,100.00000000000001,0.10000000000000002,1999.999999999999,0.4079189763317983,49999.99999999997,0.5926632625468415,8.936959354124626e-06,154.55030760778857,24.123638393686964,,,96746.518274469,,2860113.0718500665,,17535863.262576643,61.0,2017-01-13 23:00:27
19,214.86,280.44,0.5079662943648736,100.00000000000001,0.10000000000000002,1999.9999993025704,0.5660429983502262,14092.499353550282,0.4992248246795692,0.00010802981023539034,188.60775981217952,28.14497805607864,,,516622.53773829935,,9377725.995745761,,4113368.226967742,61.0,2017-01-13 23:02:21
20,208.1648593576387,294.98591992074813,0.9999999999999999,100.00000000000001,0.10000000000000002,800.0000000000001,0.3856349353607508,49999.9999824588,0.5562816704660964,6.437253839302337e-05,217.5387096341756,60.28216843748486,,,95801.09816864887,,3748556.4009369873,,11547774.7409609,61.0,2017-01-13 23:04:14
21,215.5336766185064,267.9001080521474,0.10000000000001945,762.9993226840104,0.3628511236399871,1364.0216293996016,0.5469382532359293,29782.035480571216,0.3207917248756824,9.453435737420857e-05,209.62374630210715,29.957327348484537,,,85923780.31722139,,37224406.396577045,,2833548.535848042,61.0,2017-01-13 23:06:08
22,213.75000000000003,286.5875893641726,0.8746417990502094,100.00000000000001,0.23736370579584068,800.000062791973,0.3947759055226216,21036.949022376324,0.4845335916529948,0.00021148464800073712,243.6767736769652,1266.6034149911613,,,3662.48335040639,,510910.46213519847,,9210183.980546389,61.0,2017-01-13 23:08:01
23,214.57551840873177,301.8469470129956,0.9999999999999999,100.00000000000001,0.10000000000000002,1999.9999999999472,0.3013100012522007,49999.99999999936,0.42113514258112794,0.00042807081753827234,225.10810272547036,41.964136256291354,3822304926.403599,43797895.02439198,18847.349527920647,4379790.0320169935,1676902.291726879,13196744.818102805,6435382.20872727,61.0,2017-01-13 23:09:55
24,224.66897420543202,308.1300000000027,0.10000000000000002,775.9224294909271,0.10000000000000227,1999.9999999999998,0.6809362119416329,4512.630689191209,0.499735475726797,-6.716215547883515e-05,190.3069705840774,83.32455842089514,,,64411724.686005,,889166339.1260138,,109458903.61478332,61.0,2017-01-13 23:11:48
25,201.87025172017178,292.4100000000001,0.25353175247899373,100.00000000000001,0.10000000000000002,1999.9999843981511,0.6152063777258403,8879.692569890953,0.4309406446104278,-7.149988422516877e-05,220.40923421265623,46.252893950469655,4596398130.967655,12870953.471036026,255408.2266611295,5076665.879769368,11705715.453616122,31231953.252821792,382797.3024261279,61.0,2017-01-13 23:13:42
26,206.8747396415246,295.2313133418058,0.9999999999999506,100.00000000000001,0.10000000000000005,1999.9999999998413,0.35570055915843624,7559.238394573285,0.4579987048907559,0.00016055548715426744,193.73889315078827,37.66691323893712,,,4820.470675826987,,5814359.904478545,,4551243.797663653,61.0,2017-01-13 23:15:36
27,203.2912356305872,277.9500000000372,0.7399614491542914,491.73458151205443,0.10000000000025262,800.000000000356,0.32697220800355214,49999.99999999999,0.40789671807630423,6.261984096978548e-08,223.9210465209311,2576.797794414015,,,10494406.004848918,,121490577.1444098,,28881087.380876042,61.0,2017-01-13 23:17:30
28,183.92,284.6395749816504,0.9999995536712379,100.00000000000001,0.11720985568143737,1999.9999999999998,0.4722525504712942,49999.99999999993,0.4688001625543261,-0.00010119557739426221,249.04906959850803,2646.612854555861,,,30384.72179646188,,2704684.4966821857,,12691758.7765539,61.0,2017-01-13 23:19:23
29,204.86873737448607,310.09108151787467,0.46753602847768067,100.00000000050193,0.5367038604796781,1563.5155359569221,0.12419762115600413,49999.9999865057,0.5960417726902046,2.8741552665715843e-05,132.40639179238477,67.02983860935214,,,4220.483403689259,,57821.19995360107,,3335432.9738570107,61.0,2017-01-13 23:21:16
30,207.13091416996716,296.111176365981,0.9999999999999999,100.00000000000001,0.10000000000000002,1892.7999898403152,0.17039702896828593,49999.99999999999,0.48302964056719755,0.00022816198216422134,168.25588496807714,325.88620985273576,3748294971.0405474,42125021.037423484,87157.0599504746,4212500.65947021,5000418.144798848,7177977.284826731,47442450.04218273,61.0,2017-01-13 23:23:09
31,191.77175833807252,269.48129167387003,0.9999999999999999,100.00000000000001,0.10000000000000002,1495.362160985134,0.4298679583627586,49999.275633213765,0.4585265481787443,0.00019663144967117433,244.00906791794424,24.20273631166931,,,14128.794649842772,,5132713.486909362,,51643750.73028572,61.0,2017-01-13 23:25:03
32,197.06757261243703,271.80000000000007,0.10000000000000002,799.9999999705569,0.10000000000000002,1999.999999999996,0.527478448076535,18936.592201572737,0.3444131552197389,-0.0001010118300469931,216.99099832593464,30.989532189004873,3886897668.8540554,5201251.527283664,38838970.65487397,5200921.779788366,53874005.32030298,27434605.98356551,2377206.8423776347,61.0,2017-01-13 23:26:56
33,202.0352206251905,250.6516919397239,0.10000000000000002,799.9999999999984,0.9999999999997329,1999.9999999427714,0.1384184962716703,49999.999999995416,0.20662522082138568,0.00012802347287591196,269.2472134035673,896.7935914782385,,,25504666.92189385,,3376039.280849164,,48701046.445615664,61.0,2017-01-13 23:28:49
34,207.91660406717295,262.2900000000001,0.9622314462460564,100.00000000000001,0.10000000000000002,1999.9999999996442,0.6306265147160416,49999.999998561965,0.5115592386801666,0.00019714703064784432,174.2218148387727,294.055518635508,,,51038.82426341734,,6518665.49086736,,37593954.784330316,61.0,2017-01-13 23:30:43
35,198.40753758343072,305.01000000000005,0.7295670527483824,101.17942403412218,0.10000000000000002,1999.9999999790075,0.2861778089039323,17425.21191022847,0.5530078553247639,8.054485748581169e-05,206.1132453715346,113.83126234162002,3010219121.480988,20601368.942984987,2041.973991456285,2823779.6822797973,2229411.232559789,8081032.734578104,948445.1147744011,61.0,2017-01-13 23:32:36
36,201.73999999999998,271.7400000000037,0.9999999999997551,100.00000000000001,0.10000000000000002,1999.9999999999757,0.38097641703339385,6039.55148518883,0.3500941183069921,0.00025198081304629865,337.6696622082491,4985.776072969031,5697800256.024067,81397143.13097431,39070.84965826856,8139667.479510693,97000680.82295436,31010446.051474202,47772473.7599966,61.0,2017-01-13 23:34:30
37,201.81000000000003,275.4721039110728,0.9666297200345607,100.00000000000001,0.22169967575863567,1999.9999999999998,0.16405398330356677,49999.99999993052,0.4145133833372272,0.000322729131998959,237.3885190079203,2657.1252498953877,,,16787.62289457391,,723354.555450898,,16730482.552021137,61.0,2017-01-13 23:36:24
38,182.07282490299582,260.5200000000001,0.921888776712979,100.00000000000001,0.10000000000000002,800.0000000000623,0.5499159078114592,49999.99999999996,0.5699025077096961,9.102409722320456e-05,182.7870330563514,26.55866654186848,,,44631.80932934752,,2439398.924846456,,367644.1079422063,61.0,2017-01-13 23:38:17
39,203.4432195921473,278.3700000000001,0.10000000000000125,799.9999999999999,0.17183796180194968,1999.9999999999998,0.49206217636398714,49894.956169580415,0.42787843329959996,0.0003097643849479565,213.30296839436102,25.82105862538316,,,7756894.5116494745,,13120796.737806296,,16277155.154705912,61.0,2017-01-13 23:40:10
40,185.12999999999997,304.0128243596431,0.8145316095944825,100.00000000000001,0.20580311182624347,1999.9999999999998,0.23952425990025705,49999.999947322656,0.4757582192225228,4.0276054313620786e-05,256.65161188414356,3397.432185862189,1556013071.309883,10661101.79000748,2049.535507527493,2693680.099871443,989525.5501400466,3135044.0966372304,20627139.81937506,61.0,2017-01-13 23:42:04
41,180.4774127570237,269.6100000000132,0.9135675669835636,100.00000000000047,0.10000000000000002,1999.9999999657748,0.3985822091949282,27458.21235604316,0.47201868710802974,0.00016034922590496886,280.9124584764788,353.3419379007403,,,10835.046511616963,,3047637.9226807468,,5513104.79542776,61.0,2017-01-13 23:43:58
42,196.60929694601148,247.41000000000005,0.10000000000000002,798.7582244398352,0.10000000000000002,1128.0700252679453,0.8854815221172807,23270.900114306387,0.3666968811756409,0.00033688106548095055,248.99786129203872,1763.3071642801522,788303779.4222413,1552821.6357915788,91028317.37605985,1553960.1244565747,154172446.28719282,13740530.338984609,9727420.777701303,61.0,2017-01-13 23:45:52
43,193.74412775118205,274.38763248345106,0.9999999999999999,100.00000000000001,0.10000000000000002,800.0000001626665,0.32965796460582225,7226.428503337029,0.42142223198627493,0.0003183004776063077,258.27130603862526,32.26789309525436,1460138991.1984417,18106096.93621707,43224.42069396796,1810609.325888845,7255962.029551642,5968817.671122425,3090389.5766494125,61.0,2017-01-13 23:47:46
44,192.75197880985831,273.11827312169925,0.9999999999969573,100.00000000000001,0.10000000000000002,865.2258814902286,0.39940045655289047,49999.994034351665,0.5065201131829976,0.00011249874023746523,180.92173218119694,132.5397311468424,1092343952.9305885,13592066.445151974,120684.05589036447,1359206.1889698065,5360623.541543638,5428677.1023775255,17300898.775828302,61.0,2017-01-13 23:49:40
45,198.54367285262506,258.9755087613966,0.9999999999969919,100.00000000000001,0.1000000000140585,1999.9999999999998,0.6632586676733677,6294.743518132783,0.4644187918632112,0.000451139035170658,280.3173684501368,36.14757858823252,,,187004.45683484653,,20491397.70040861,,3602855.2580231978,61.0,2017-01-13 23:51:33
46,184.4592997539391,257.6400000000005,0.7820339176621818,100.00000000000001,0.10000000000000002,800.0000000411706,0.4570285829246363,10328.645174193936,0.4483722008832136,7.07487814360608e-05,236.0916424374666,22.44588121169239,,,63593.525018382046,,2846672.582020498,,1611198.6575549182,61.0,2017-01-13 23:53:27
47,200.78811451863373,247.62000000000006,0.9460351678893181,428.1092516628935,0.10000000000000002,800.0000000000001,0.208320363830264,49999.99999924551,0.31828359000485384,0.0003038394098928718,291.47842409913426,86.24388712598005,,,9628655.00335899,,184554958.66505697,,54958512.26387913,61.0,2017-01-13 23:55:21
48,189.60333333333332,251.9157110698245,0.9978487716245819,100.00000000000001,0.28981633162569703,1999.9999999587699,0.22787187370853135,49999.99999996853,0.38513784812395724,7.02134137312253e-05,176.21575821917511,53.7194470403404,,,3854.9652753392056,,342176.506742025,,7547816.220722969,61.0,2017-01-13 23:57:14
49,228.87,274.6800000036209,0.7985201376480282,100.0000000084185,0.10000000000000002,800.016762174246,0.10000000000000002,2500.8379773467414,0.13876346302509268,0.0010829533710419088,392.94533754073365,3703.8926386212847,,,480434.94386011077,,65533648.43887059,,130472462.98746586,61.0,2017-01-13 23:59:08
50,190.681197085549,260.32035702666457,0.9999999999999999,100.00000000000001,0.10000000000000002,1562.0105742590486,0.5074795763567538,17077.665701142498,0.4502267241484138,5.574531827634444e-05,176.48284332512742,358.3696486856644,1506033631.6375532,21626259.075427566,141121.65094143964,2162621.76191471,654341.1312036613,10974875.115037505,796835.467268582,61.0,2017-01-14 00:01:02
51,181.39,268.8900000000001,0.31213753846762277,100.00000000000001,0.10000000000000002,1595.199605857763,0.5571305792238364,49999.999999997824,0.48973839560621757,2.1604367661379543e-05,190.43177046189643,2610.4090752101406,806487312.0648487,2876970.7514407802,8588.558516909481,921699.6095441035,5399713.321449957,5135071.461070066,31234673.39533932,61.0,2017-01-14 00:02:55
52,190.061284672365,269.31000000003576,0.4664826312873442,100.00000000000001,0.10000000000000002,1999.9999999999998,0.4912488725158062,8229.89439594976,0.5731705112190196,-7.067739440875574e-05,143.38298762443333,22.914880302802853,1150051145.1633136,6769559.4172394825,183883.90288334346,1451197.0650339255,8948402.113138407,7128960.455793131,3946935.7992815278,61.0,2017-01-14 00:04:48
53,201.84167202100662,255.18000000000004,0.10000000000000002,799.9999995667542,0.11631006825500022,1820.943884899238,0.7406186221628989,49999.99675712982,0.37667618983141615,0.00030088726935320045,210.4993801091218,1511.1265339317247,2060328404.357559,3862802.96100384,17005899.841699604,4492725.49388839,21858984.480427593,28608274.86849402,19833360.16039748,61.0,2017-01-14 00:06:42
54,190.92000000000002,258.9764695776176,0.9999999999999999,100.00000000000001,0.10000000000000002,1999.9999999994263,0.39458978617883267,44647.0661658068,0.2906215345161748,0.00034766116968944883,283.89626194055336,2359.006964212121,,,77718.12567914042,,5640808.538912959,,17079059.07661555,61.0,2017-01-14 00:08:34
55,181.09565744008083,232.71,0.10000000000000002,799.9999999944171,0.10000000000000002,1999.9999999999998,0.5464849571719099,10550.410674734187,0.19530894302566326,-0.000178999697242498,220.9853510279494,455.77642606512245,,,36075541.044842824,,53621113.15289485,,3324318.0981997186,61.0,2017-01-14 00:10:27
56,192.98073755128922,267.2007508511363,0.999999398602683,100.00000000000001,0.12806589681675015,1847.7213958202426,0.10003813988771179,2000.0320445588236,0.3716129056031995,0.00012224232805330728,216.31948295141035,27.564766994924604,,,37761.16083765986,4033340.518413304,2531071285.2743373,3542156.5371102383,3169972005.072816,61.0,2017-01-14 00:12:21
57,189.72525991496664,255.06499545904796,0.9999999999999999,116.43061031478742,0.10000000000000002,800.0002655700418,0.3383836537029723,17086.22791250289,0.2522338711391454,0.0005263165362449321,437.9076425463445,1238.8394299082754,,,18405.543545464614,,4185015.7597192037,,9569904.052942386,61.0,2017-01-14 00:14:15
58,205.89000000000036,263.6818639647534,0.9999999999999999,100.00000000000001,0.10000000000000002,800.000000000015,0.19499956765268955,18345.09696263572,0.3798924116691844,0.0003471564761147635,243.4328064605745,3183.5894663638696,,,180938.14816289238,,11653582.354513679,,51753366.811318345,61.0,2017-01-14 00:16:08
59,188.72314185136239,271.2926204979413,0.6745499123438193,100.00000000000001,0.10000380729347419,800.000000003385,0.5280962274642417,11152.640482009583,0.39829544620085244,0.00038153695119637034,350.2357228546777,33.47225672707833,,,34777.37094020247,,6115721.048281565,,5301948.351471138,61.0,2017-01-14 00:18:01
60,184.0816775623166,267.9000000000001,0.6187106824622064,100.00000000000001,0.10000000000000002,800.0000000000001,0.5678320493526702,49999.99999999999,0.299391647878654,0.0005302188717749692,385.2689308214662,63.947595694550266,1720312077.2383764,12698605.450313266,490397.7757393747,2052427.8872584915,9807787.494771335,11654353.133535428,1812315.2671583786,61.0,2017-01-14 00:19:54
61,193.4564352753843,297.1697374920809,0.7517440944287984,100.00000000000001,0.2019492208536102,1452.8050198428457,0.25424778847149304,49999.99999996692,0.6154012458859104,0.0001467457701446431,159.77225779703602,151.10469771025265,1234909702.7307122,8950984.413690336,1215.0672007078508,2404599.938967297,215054.11648750436,3027317.1532776314,3204693.9987248355,61.0,2017-01-14 00:21:47
62,186.55999999999997,255.29932964059725,0.9999999999999999,100.00000000000001,0.10000000000000002,1999.9999999999998,0.29877986898596487,49999.99999999999,0.29823319127906756,-2.2124479751459252e-05,233.7243792891397,3671.6853260542744,3560005526.286332,51789939.0070038,118608.36982528373,5178991.562321233,16107765.005146993,15473792.001073241,26993621.295408204,61.0,2017-01-14 00:23:41
63,211.23,269.1269729468635,0.9999999999997204,100.00000000000001,0.10000889119037605,1991.9874731856821,0.15128612046073425,2030.1703502244802,0.3659569685628028,0.00040077684247374554,310.89868079959984,213.05385742183663,5555877306.738178,95961444.06526797,107482.22467754045,38571824.907987624,7294221737.731134,42405709.165403105,4892317685.973354,61.0,2017-01-14 00:25:34
64,195.2943957575547,277.0775655975399,0.9999999999999999,100.00000000000001,0.10000000000000002,1999.9978131294988,0.12659461476876133,9290.365043823784,0.36765857793034284,0.00011066164735238305,216.37112956294285,25.71173093740232,7422341722.811681,90756344.47281606,4886.616224074853,9075631.341018174,11208501.583110526,11489270.4288184,4586730.005504986,61.0,2017-01-14 00:27:27
